2.4463915824890137,0.066,0.958,-0.204,0.9817005653456659
2.4463915824890137,0.066,0.958,-0.204,0.9817005653456659
2.4587626457214355,0.066,0.958,-0.203,0.9814932501041461
2.4587626457214355,0.065,0.958,-0.204,0.9816338421224077
2.4742934703826904,0.065,0.958,-0.204,0.9816338421224077
2.479888916015625,0.066,0.958,-0.204,0.9817005653456659
2.479888916015625,0.066,0.958,-0.204,0.9817005653456659
2.506147623062134,0.066,0.958,-0.204,0.9817005653456659
2.506147623062134,0.066,0.957,-0.204,0.9807247320221918
2.5274555683135986,0.066,0.957,-0.204,0.9807247320221918
2.5498454570770264,0.067,0.958,-0.204,0.9817683026050494
2.551023244857788,0.067,0.957,-0.203,0.9805850294594548
2.552154779434204,0.066,0.957,-0.203,0.9805172104557879
2.559089422225952,0.065,0.957,-0.203,0.9804504067009202
2.5784554481506348,0.065,0.957,-0.203,0.9804504067009202
2.5784554481506348,0.066,0.957,-0.203,0.9805172104557879
2.5907142162323,0.066,0.957,-0.203,0.9805172104557879
2.5907142162323,0.066,0.957,-0.204,0.9807247320221918
2.6068642139434814,0.066,0.957,-0.204,0.9807247320221918
2.622675895690918,0.066,0.958,-0.203,0.9814932501041461
2.638559103012085,0.066,0.957,-0.203,0.9805172104557879
2.638559103012085,0.066,0.958,-0.204,0.9817005653456659
2.6869304180145264,0.066,0.958,-0.203,0.9814932501041461
2.6869304180145264,0.066,0.958,-0.203,0.9814932501041461
2.6869304180145264,0.066,0.958,-0.203,0.9814932501041461
2.690011501312256,0.066,0.958,-0.203,0.9814932501041461
2.712604284286499,0.067,0.957,-0.203,0.9805850294594548
2.712604284286499,0.067,0.956,-0.204,0.9798168196147685
2.7183401584625244,0.067,0.957,-0.204,0.9807925366763349
2.734114408493042,0.067,0.958,-0.204,0.9817683026050494
2.734114408493042,0.067,0.958,-0.203,0.9815610016702986
2.7598886489868164,0.067,0.958,-0.202,0.9813546759454503
2.775160551071167,0.067,0.958,-0.203,0.9815610016702986
2.775160551071167,0.067,0.958,-0.204,0.9817683026050494
2.781813621520996,0.067,0.958,-0.204,0.9817683026050494
2.8027029037475586,0.066,0.958,-0.204,0.9817005653456659
2.8027029037475586,0.065,0.959,-0.204,0.9826097903033533
2.8134775161743164,0.065,0.959,-0.204,0.9826097903033533
2.8292222023010254,0.065,0.958,-0.204,0.9816338421224077
2.8292222023010254,0.066,0.957,-0.204,0.9807247320221918
2.845165729522705,0.066,0.957,-0.205,0.9809332291241846
2.845165729522705,0.066,0.957,-0.204,0.9807247320221918
2.8778443336486816,0.066,0.957,-0.203,0.9805172104557879
2.8778443336486816,0.066,0.956,-0.203,0.979541219142921
2.911520481109619,0.066,0.957,-0.203,0.9805172104557879
2.9120943546295166,0.065,0.958,-0.203,0.9814265127863624
2.912614107131958,0.065,0.958,-0.204,0.9816338421224077
2.9132747650146484,0.065,0.958,-0.204,0.9816338421224077
2.9404172897338867,0.065,0.958,-0.204,0.9816338421224077
2.9404172897338867,0.066,0.958,-0.204,0.9817005653456659
2.9404172897338867,0.066,0.958,-0.204,0.9817005653456659
2.9665865898132324,0.065,0.958,-0.204,0.9816338421224077
2.9665865898132324,0.065,0.958,-0.204,0.9816338421224077
3.014881134033203,0.066,0.958,-0.203,0.9814932501041461
3.014881134033203,0.066,0.958,-0.203,0.9814932501041461
3.014881134033203,0.067,0.958,-0.203,0.9815610016702986
3.030704975128174,0.067,0.957,-0.203,0.9805850294594548
3.030704975128174,0.067,0.957,-0.203,0.9805850294594548
3.030704975128174,0.066,0.957,-0.204,0.9807247320221918
3.0528225898742676,0.066,0.957,-0.204,0.9807247320221918
3.0528225898742676,0.066,0.957,-0.203,0.9805172104557879
3.0680642127990723,0.066,0.957,-0.203,0.9805172104557879
3.0838425159454346,0.066,0.958,-0.205,0.9819088552406481
3.0838425159454346,0.066,0.957,-0.205,0.9809332291241846
3.119347333908081,0.066,0.957,-0.205,0.9809332291241846
3.119347333908081,0.066,0.958,-0.204,0.9817005653456659
3.119347333908081,0.066,0.958,-0.204,0.9817005653456659
3.1314995288848877,0.066,0.958,-0.204,0.9817005653456659
3.1478371620178223,0.065,0.957,-0.204,0.980657942403976
3.163966655731201,0.066,0.957,-0.203,0.9805172104557879
3.163966655731201,0.067,0.958,-0.203,0.9815610016702986
3.1791164875030518,0.066,0.958,-0.203,0.9814932501041461
3.2108256816864014,0.066,0.958,-0.204,0.9817005653456659
3.2108256816864014,0.066,0.958,-0.204,0.9817005653456659
3.2108256816864014,0.066,0.957,-0.204,0.9807247320221918
3.2108256816864014,0.066,0.957,-0.203,0.9805172104557879
3.2108256816864014,0.065,0.957,-0.203,0.9804504067009202
3.230302095413208,0.065,0.958,-0.203,0.9814265127863624
3.230302095413208,0.066,0.958,-0.204,0.9817005653456659
3.252723217010498,0.066,0.958,-0.204,0.9817005653456659
3.25823974609375,0.066,0.958,-0.205,0.9819088552406481
3.25823974609375,0.065,0.958,-0.204,0.9816338421224077
3.2765839099884033,0.065,0.958,-0.204,0.9816338421224077
3.290226936340332,0.066,0.958,-0.204,0.9817005653456659
3.290226936340332,0.065,0.958,-0.204,0.9816338421224077
3.3163769245147705,0.065,0.958,-0.203,0.9814265127863624
3.3220181465148926,0.065,0.958,-0.203,0.9814265127863624
3.3220181465148926,0.065,0.958,-0.203,0.9814265127863624
3.354220390319824,0.065,0.958,-0.202,0.9812201587819116
3.354220390319824,0.066,0.958,-0.203,0.9814932501041461
3.3766062259674072,0.067,0.958,-0.203,0.9815610016702986
3.3766062259674072,0.067,0.958,-0.203,0.9815610016702986
3.386545419692993,0.066,0.958,-0.204,0.9817005653456659
3.4177472591400146,0.065,0.958,-0.204,0.9816338421224077
3.4177472591400146,0.065,0.957,-0.205,0.9808664537030513
3.4177472591400146,0.066,0.957,-0.204,0.9807247320221918
3.4335579872131348,0.066,0.957,-0.203,0.9805172104557879
3.4335579872131348,0.067,0.957,-0.203,0.9805850294594548
3.449796676635742,0.066,0.958,-0.203,0.9814932501041461
3.4522640705108643,0.066,0.958,-0.203,0.9814932501041461
3.465395212173462,0.066,0.958,-0.204,0.9817005653456659
3.4770355224609375,0.066,0.958,-0.204,0.9817005653456659
3.517085313796997,0.064,0.958,-0.203,0.9813607899238689
3.517085313796997,0.065,0.958,-0.204,0.9816338421224077
3.517085313796997,0.066,0.958,-0.204,0.9817005653456659
3.530043840408325,0.066,0.958,-0.203,0.9814932501041461
3.530043840408325,0.065,0.958,-0.202,0.9812201587819116
3.5555708408355713,0.065,0.958,-0.204,0.9816338421224077
3.5555708408355713,0.066,0.957,-0.204,0.9807247320221918
3.5772311687469482,0.067,0.957,-0.204,0.9807925366763349
3.5772311687469482,0.067,0.958,-0.204,0.9817683026050494
3.593276262283325,0.066,0.958,-0.203,0.9814932501041461
3.593276262283325,0.065,0.958,-0.203,0.9814265127863624
3.6090729236602783,0.065,0.958,-0.203,0.9814265127863624
3.6090729236602783,0.067,0.947,-0.196,0.9693884670244431
3.6761696338653564,0.06,0.931,-0.179,0.9499484196523516
3.6761696338653564,0.063,0.942,-0.19,0.9630332289178811
3.6777184009552,0.069,0.958,-0.205,0.9821150645418285
3.6777184009552,0.068,0.97,-0.217,0.9962996537186992
3.735394239425659,0.06,0.978,-0.231,1.006700054633951
3.735394239425659,0.064,0.976,-0.231,1.0050039800916213
3.735394239425659,0.07,0.97,-0.227,0.9986636070269107
3.786973714828491,0.078,0.968,-0.224,0.9966363429054752
3.786973714828491,0.06,0.982,-0.227,1.0096796521669633
3.786973714828491,0.06,0.982,-0.227,1.0096796521669633
3.8467133045196533,0.044,0.942,-0.184,0.9608100748847297
3.8467133045196533,0.075,0.901,-0.153,0.9169705556886764
3.8567399978637695,0.093,0.938,-0.187,0.960969302319278
3.909912109375,0.069,0.983,-0.235,1.0130523184910047
3.909912109375,0.06,0.964,-0.212,0.9888579271058102
3.909912109375,0.054,0.94,-0.185,0.9595524998664742
3.973323345184326,0.069,0.911,-0.163,0.9280360984358313
3.973323345184326,0.077,0.964,-0.215,0.990681583557502
3.973323345184326,0.069,0.975,-0.226,1.0032257971164817
4.025173664093018,0.07,0.982,-0.239,1.0130868669566298
4.037228345870972,0.083,0.952,-0.212,0.9788447272167328
4.037228345870972,0.077,0.945,-0.202,0.9694111614789671
4.085257291793823,0.078,0.934,-0.193,0.9569164017823083
4.085257291793823,0.079,0.935,-0.195,0.958379361213502
4.085257291793823,0.074,0.941,-0.198,0.9644485470982886
4.149054765701294,0.064,0.946,-0.202,0.9694410760845653
4.149054765701294,0.069,0.909,-0.176,0.9284492447086163
4.149054765701294,0.071,0.899,-0.17,0.9176829517867269
4.212605714797974,0.078,0.874,-0.161,0.8921216284789872
4.212605714797974,0.09,0.837,-0.185,0.8619129886479261
4.212605714797974,0.104,0.821,-0.252,0.8650786091448568
4.2761852741241455,0.124,0.833,-0.349,0.9116282136924021
4.2761852741241455,0.153,1.076,-0.409,1.1612346877354294
4.2761852741241455,0.162,1.344,-0.411,1.4147441464802037
4.324132680892944,0.201,1.8,-0.401,1.85504770828138
4.395984888076782,0.283,2.263,-0.308,2.301330484741381
4.396225929260254,0.283,2.263,-0.308,2.301330484741381
4.397289514541626,0.231,2.082,-0.279,2.1132737636189023
4.398311376571655,0.196,1.574,-0.428,1.6428864842100321
4.4557061195373535,0.122,1.178,-0.492,1.2824320644774911
4.4557061195373535,0.048,0.887,-0.45,0.9957775856083526
4.4557061195373535,0.029,0.88,-0.428,0.9789918283622188
4.515926122665405,-0.009,0.961,-0.404,1.0425056354763749
4.515926122665405,-0.033,1.07,-0.345,1.1247284116621221
4.515926122665405,-0.032,1.122,-0.316,1.1660891904138382
4.567596912384033,-0.03,1.228,-0.247,1.2529537102383312
4.567596912384033,-0.025,1.177,-0.232,1.199907496434621
4.567596912384033,-0.024,1.135,-0.228,1.1579227089922712
4.628191947937012,-0.002,1.04,-0.22,1.0630164627135368
4.628191947937012,0.053,0.891,-0.236,0.923247529105819
4.628191947937012,0.068,0.836,-0.249,0.8749405694102885
4.692034006118774,0.083,0.736,-0.281,0.7921780102981905
4.692034006118774,0.089,0.632,-0.292,0.7018610973689879
4.692034006118774,0.089,0.632,-0.292,0.7018610973689879
4.813089609146118,0.088,0.581,-0.269,0.646270841056596
4.813089609146118,0.093,0.604,-0.27,0.668105530586299
4.813089609146118,0.096,0.617,-0.27,0.6802977289393226
4.813089609146118,0.099,0.662,-0.267,0.7206483192237391
4.866295337677002,0.086,0.913,-0.286,0.9606044971787296
4.866295337677002,0.101,0.993,-0.337,1.0534794729846424
4.866295337677002,0.099,0.95,-0.353,1.0182877785773528
4.936334133148193,0.076,0.833,-0.375,0.9166733333090911
4.936334133148193,0.066,0.676,-0.425,0.8012221914051058
4.936334133148193,0.078,0.671,-0.439,0.8056339118979539
4.995610237121582,0.111,0.782,-0.461,0.9145304806292681
4.996717214584351,0.183,1.088,-0.557,1.2359134273888281
4.997751235961914,0.208,1.22,-0.605,1.3775663323412053
5.052123546600342,0.273,1.732,-0.768,1.9142040121157409
5.057184219360352,0.31,2.128,-0.847,2.311253555973468
5.057184219360352,0.328,2.326,-0.868,2.5042531820884246
5.1152284145355225,0.346,2.796,-0.857,2.9447887869930502
5.1152284145355225,0.335,2.847,-0.828,2.9838260673169272
5.168951511383057,0.319,2.809,-0.832,2.9469418046510523
5.232506513595581,0.271,2.669,-0.853,2.815068560443955
5.232506513595581,0.199,2.216,-0.836,2.3767946903340222
5.232506513595581,0.193,2.113,-0.817,2.2736549870197984
5.232506513595581,0.181,1.84,-0.731,1.9881453669186264
5.296361207962036,0.165,1.61,-0.693,1.7605607061388142
5.296717405319214,0.146,1.265,-0.543,1.3843373866222062
5.296717405319214,0.146,1.265,-0.543,1.3843373866222062
5.3549299240112305,0.138,1.167,-0.484,1.2709008615938537
5.3549299240112305,0.134,0.975,-0.369,1.0510670768319212
5.3549299240112305,0.124,0.93,-0.339,0.9975956094530489
5.407945156097412,0.096,0.835,-0.279,0.8855969737979009
5.407945156097412,0.055,0.679,-0.197,0.7091367992143689
5.407945156097412,0.041,0.631,-0.175,0.6560998399634007
5.471390962600708,0.021,0.539,-0.135,0.556045861417923
5.471390962600708,0.006,0.418,-0.085,0.42659699952062485
5.471390962600708,0.001,0.328,-0.064,0.3341870733586205
5.534900188446045,0.0,0.269,-0.046,0.2729047452867026
5.534900188446045,0.001,0.241,-0.031,0.24298765400735897
5.534900188446045,0.002,0.235,-0.024,0.23623081932719955
5.583214282989502,0.002,0.224,-0.012,0.2243301138946798
5.583214282989502,-0.003,0.219,0.005,0.21907761181827776
5.598488092422485,-0.003,0.219,0.005,0.21907761181827776
5.6560914516448975,0.003,0.215,0.016,0.21561539833694623
5.6560914516448975,0.013,0.24,0.03,0.24221684499637922
5.6560914516448975,0.014,0.26,0.031,0.26221556017902525
5.710489273071289,0.011,0.324,0.026,0.32522761260385014
5.710489273071289,0.007,0.374,0.007,0.3741309931026832
5.710489273071289,0.006,0.408,-0.007,0.4081041533726409
5.77589750289917,0.011,0.483,-0.045,0.4852164465473115
5.77589750289917,0.018,0.557,-0.141,0.5748512851164204
5.77589750289917,0.015,0.617,-0.186,0.6446006515665339
5.820965528488159,0.011,0.775,-0.3,0.8311113042186348
5.836611032485962,0.009,0.876,-0.496,1.0067139613614187
5.837667942047119,0.015,0.911,-0.563,1.07103454659502
5.888503551483154,0.054,1.0,-0.7,1.2218494178907644
5.888503551483154,0.162,0.996,-0.803,1.289600325682341
5.888503551483154,0.188,0.962,-0.805,1.2683899242740775
5.949537515640259,0.211,0.895,-0.782,1.2070915458240936
5.949537515640259,0.218,0.848,-0.683,1.1104580136142024
5.949537515640259,0.208,0.862,-0.648,1.0982768321329555
6.013034105300903,0.183,1.131,-0.546,1.2691595644362452
6.013034105300903,0.156,1.482,-0.52,1.5783092219207235
6.013034105300903,0.132,1.672,-0.539,1.7616835697706896
6.076735973358154,0.14,2.134,-0.617,2.2258133344914617
6.076735973358154,0.211,2.328,-0.673,2.4324954265116303
6.076735973358154,0.252,2.404,-0.711,2.5195715905685234
6.1257405281066895,0.333,2.446,-0.793,2.59280813019398
6.1257405281066895,0.35,2.113,-0.866,2.310243493660354
6.1257405281066895,0.324,1.993,-0.873,2.1998077188699927
6.188348770141602,0.3,1.847,-0.843,2.052329895509004
6.188348770141602,0.273,1.705,-0.732,1.8754674084078349
6.188348770141602,0.243,1.689,-0.709,1.8478233140644156
6.252131223678589,0.188,1.723,-0.653,1.8521560409425553
6.252131223678589,0.151,1.72,-0.542,1.8096864369276795
6.252131223678589,0.141,1.688,-0.519,1.7716054865573205
6.315931081771851,0.084,1.562,-0.494,1.6404072665042666
6.36354660987854,0.009,1.524,-0.487,1.5999456240760184
6.36354660987854,-0.018,1.522,-0.491,1.599340176447775
6.36354660987854,0.014,1.45,-0.498,1.5331992695015217
6.36354660987854,0.109,1.194,-0.446,1.2792314098707864
6.427532196044922,0.115,1.091,-0.42,1.1746940027087904
6.427532196044922,0.114,0.778,-0.364,0.866473311764419
6.491787672042847,0.109,0.727,-0.356,0.8167900587054179
6.491787672042847,0.102,0.697,-0.332,0.7787406500241271
6.491787672042847,0.126,0.797,-0.399,0.9001588748659872
6.491787672042847,0.149,0.868,-0.449,0.9885474191964693
6.554872274398804,0.256,1.368,-0.634,1.52935149655009
6.557352066040039,0.322,1.887,-0.73,2.0487442495343338
6.558220863342285,0.339,2.163,-0.764,2.3188760208342316
6.612535238265991,0.358,2.626,-0.815,2.7727720786245666
6.612535238265991,0.372,2.972,-0.882,3.122353599450261
6.612535238265991,0.345,3.012,-0.901,3.1627472235384224
6.669673204421997,0.26,2.988,-0.937,3.142246489376669
6.669673204421997,0.218,2.798,-0.951,2.9632294882442025
6.669673204421997,0.218,2.798,-0.951,2.9632294882442025
6.729764461517334,0.24,2.712,-0.909,2.8703353462618266
6.729764461517334,0.173,2.177,-0.843,2.340920118244106
6.793419122695923,0.173,2.177,-0.843,2.340920118244106
6.793419122695923,0.166,1.92,-0.799,2.086230332441746
6.793419122695923,0.166,1.605,-0.679,1.7506061807271218
6.793419122695923,0.175,1.541,-0.649,1.6812218770882086
6.8564088344573975,0.193,1.309,-0.564,1.4383414059255888
6.8564088344573975,0.202,1.142,-0.501,1.2633166665567266
6.8564088344573975,0.202,1.142,-0.501,1.2633166665567266
6.914615869522095,0.191,0.979,-0.449,1.093856937629414
6.914615869522095,0.135,0.777,-0.401,0.8847344234288615
6.914615869522095,0.128,0.747,-0.382,0.848714910909429
6.96875262260437,0.12,0.69,-0.329,0.7737835614692263
6.96875262260437,0.129,0.608,-0.247,0.66881537063677
6.96875262260437,0.129,0.608,-0.247,0.66881537063677
7.033176422119141,0.149,0.552,-0.156,0.5926558866661159
7.033176422119141,0.139,0.495,-0.067,0.5184930086317462
7.033176422119141,0.13,0.472,-0.041,0.49128912057972546
7.095789194107056,0.111,0.376,0.017,0.3924104993498518
7.095789194107056,0.096,0.312,0.045,0.3295223816374238
7.095789194107056,0.084,0.29,0.054,0.3067115909123749
7.154158353805542,0.063,0.255,0.063,0.2701166414717909
7.154158353805542,0.039,0.184,0.064,0.19867813166023077
7.154158353805542,0.032,0.17,0.064,0.1844451137872728
7.159213542938232,0.022,0.139,0.057,0.15183543723386844
7.206871032714844,0.021,0.13,0.055,0.14270949512909084
7.206871032714844,0.02,0.124,0.052,0.1359411637437314
7.206871032714844,0.02,0.123,0.049,0.13390294993016397
7.270468711853027,0.018,0.157,0.035,0.16185796242384864
7.270468711853027,0.018,0.231,0.002,0.23170886905770355
7.270468711853027,0.018,0.231,0.002,0.23170886905770355
7.334404468536377,0.019,0.309,-0.027,0.31075874887121036
7.334404468536377,0.025,0.419,-0.097,0.4308073815523592
7.334404468536377,0.034,0.448,-0.126,0.46662190261495445
7.386780738830566,0.05,0.5,-0.19,0.5372150407425317
7.386780738830566,0.072,0.6,-0.308,0.6782683834589373
7.386780738830566,0.083,0.623,-0.349,0.718901244956496
7.450303077697754,0.109,0.646,-0.428,0.7825477621206262
7.456840991973877,0.152,0.67,-0.504,0.8520680723979747
7.456840991973877,0.17,0.674,-0.518,0.8668909966079934
7.509584188461304,0.202,0.686,-0.548,0.9009461693131284
7.509584188461304,0.213,0.757,-0.549,0.9590719472490059
7.509584188461304,0.22,0.817,-0.543,1.0053546637878594
7.576261520385742,0.179,1.189,-0.541,1.3185002844140763
7.577252626419067,0.138,1.504,-0.548,1.6066623789707657
7.577917814254761,0.138,1.504,-0.548,1.6066623789707657
7.636635780334473,0.093,1.812,-0.574,1.9030157645169417
7.636635780334473,0.044,2.197,-0.676,2.2990695944229267
7.636635780334473,0.052,2.324,-0.707,2.4297178848582397
7.688107252120972,0.087,2.514,-0.77,2.630715682091092
7.688107252120972,0.171,2.528,-0.861,2.676069132141395
7.688107252120972,0.205,2.485,-0.864,2.638891054969871
7.748752117156982,0.256,2.419,-0.854,2.5780638083647194
7.748752117156982,0.31,2.254,-0.793,2.4094532574839462
7.748752117156982,0.315,2.181,-0.777,2.3366033039435683
7.812128782272339,0.312,2.113,-0.736,2.2591611274984347
7.812128782272339,0.271,1.976,-0.627,2.090728581141034
7.812128782272339,0.244,1.898,-0.601,2.0057769068368496
7.875529527664185,0.173,1.766,-0.584,1.868084848180082
7.875529527664185,0.042,1.838,-0.562,1.9224598825463173
7.875529527664185,0.011,1.919,-0.549,1.9960167834965716
7.927173137664795,0.058,1.845,-0.563,1.9298595803840235
7.927173137664795,0.14,1.472,-0.565,1.5829115578578608
7.927173137664795,0.159,1.253,-0.545,1.3756144081827582
7.988763809204102,0.142,0.884,-0.464,1.008422530490072
7.988763809204102,0.083,0.572,-0.307,0.6544631387633684
7.988763809204102,0.083,0.572,-0.307,0.6544631387633684
8.051066398620605,0.061,0.562,-0.245,0.6161087566331127
8.051066398620605,0.052,0.553,-0.225,0.5992812361487718
8.051066398620605,0.052,0.553,-0.225,0.5992812361487718
8.114680290222168,0.093,0.526,-0.332,0.6289268637926035
8.162514686584473,0.234,0.713,-0.567,0.9405392070509342
8.162514686584473,0.234,0.713,-0.567,0.9405392070509342
8.162514686584473,0.357,1.105,-0.765,1.3905750609010648
8.178170204162598,0.477,2.433,-1.046,2.6909355250544373
8.229835748672485,0.487,3.163,-1.056,3.369996142431026
8.229835748672485,0.493,3.233,-1.047,3.4338822053180564
8.229835748672485,0.462,3.147,-1.069,3.3555646320701378
8.289827108383179,0.373,2.995,-1.123,3.220292378030293
8.289827108383179,0.285,2.757,-1.113,2.9868115106246664
8.289827108383179,0.267,2.693,-1.103,2.922352990314483
8.354609489440918,0.223,2.539,-1.021,2.7456676783616767
8.354609489440918,0.193,2.328,-0.946,2.5202676445171455
8.354609489440918,0.175,2.212,-0.914,2.3997843653128506
8.41128921508789,0.157,2.0,-0.839,2.1745275348912
8.41682505607605,0.14,1.719,-0.703,1.8624634224596197
8.41682505607605,0.133,1.616,-0.652,1.7476409814375493
8.4755277633667,0.122,1.408,-0.566,1.5224007356803266
8.4755277633667,0.098,1.145,-0.438,1.229826410514915
8.4755277633667,0.079,1.051,-0.403,1.128384243066164
8.528771877288818,0.039,0.862,-0.352,0.9319168417836432
8.528771877288818,0.017,0.686,-0.292,0.7457539808810946
8.528771877288818,0.035,0.587,-0.228,0.6306964404529329
8.596256971359253,0.051,0.519,-0.186,0.5536768010310709
8.596256971359253,0.057,0.489,-0.164,0.5189084697709221
8.596256971359253,0.062,0.461,-0.144,0.4869301797999381
8.655338764190674,0.069,0.409,-0.102,0.42713698037046616
8.655338764190674,0.081,0.327,-0.043,0.3396159595778738
8.655338764190674,0.083,0.301,-0.025,0.31323314000916314
8.713894844055176,0.08,0.255,0.003,0.26727139764666175
8.713894844055176,0.074,0.189,0.034,0.2057984450864486
8.713894844055176,0.07,0.165,0.042,0.18408965207202713
8.76701021194458,0.06,0.11,0.06,0.13892443989449804
8.76701021194458,0.055,0.096,0.064,0.12781627439414747
8.76701021194458,0.052,0.091,0.066,0.1238587905640936
8.8316171169281,0.048,0.081,0.065,0.11441153787970862
8.8316171169281,0.041,0.085,0.057,0.11024971655292364
8.8316171169281,0.038,0.098,0.052,0.11726892171415239
8.894670963287354,0.035,0.14,0.04,0.14974979131871938
8.896803379058838,0.03,0.229,0.01,0.23117309532036812
8.897879600524902,0.028,0.259,-0.004,0.26053982421119426
8.952951908111572,0.027,0.321,-0.042,0.3248599698331575
8.952951908111572,0.035,0.418,-0.117,0.4354744539005704
8.952951908111572,0.042,0.442,-0.147,0.4676932755556787
9.070709466934204,0.056,0.491,-0.212,0.5377369245272264
9.070709466934204,0.075,0.573,-0.326,0.6634983044439525
9.070709466934204,0.084,0.586,-0.364,0.694944602108686
9.13444447517395,0.126,0.597,-0.445,0.7551887181360696
9.19124960899353,0.179,0.958,-0.557,1.1225212692862439
