2.4463915824890137,0.066,0.958,-0.204,0.9817005653456659
9.19124960899353,0.177,1.064,-0.567,1.2185704739570873
9.197855472564697,0.162,1.373,-0.591,1.503547139267672
9.198432445526123,0.114,1.896,-0.65,2.0075636976195796
9.255911588668823,0.089,2.277,-0.743,2.396810171874277
9.255911588668823,0.198,2.442,-0.822,2.5842314137863123
9.255911588668823,0.198,2.442,-0.822,2.5842314137863123
9.309612274169922,0.252,2.408,-0.903,2.584062112256592
9.309612274169922,0.309,2.239,-0.911,2.4369084923320363
9.309612274169922,0.307,2.214,-0.9,2.4095736137333508
9.37321162223816,0.288,2.226,-0.87,2.4072640071251015
9.37321162223816,0.268,2.168,-0.79,2.322961041429666
9.37321162223816,0.242,2.121,-0.75,2.26267651245157
9.436408042907715,0.184,2.059,-0.694,2.1805900577595967
9.436408042907715,0.092,1.824,-0.574,1.9143970330106552
9.436408042907715,0.06,1.748,-0.563,1.8374093174902537
9.49172568321228,0.005,1.689,-0.532,1.7708105488730297
9.49172568321228,-0.078,1.675,-0.47,1.7414387729690641
9.49172568321228,-0.091,1.653,-0.468,1.720381934339
9.552841424942017,-0.053,1.547,-0.477,1.619736706999011
9.552841424942017,0.048,1.196,-0.46,1.2823104148372186
9.552841424942017,0.062,1.061,-0.442,1.1510556024797411
9.616365909576416,0.071,0.848,-0.399,0.9398648839061922
9.616365909576416,0.061,0.675,-0.312,0.746116612869597
9.616365909576416,0.056,0.63,-0.293,0.6970545172366363
9.676099300384521,0.065,0.56,-0.288,0.6330631879994287
9.676099300384521,0.11,0.55,-0.316,0.6437825719915071
9.676099300384521,0.134,0.567,-0.342,0.6755804911333659
9.723581552505493,0.215,0.647,-0.458,0.8213391504123008
9.723581552505493,0.391,1.07,-0.697,1.3355111381040594
9.723581552505493,0.444,1.3,-0.781,1.5802205542265295
9.792588233947754,0.524,1.878,-0.942,2.165369252575643
9.792588233947754,0.549,2.72,-1.027,2.958805502225518
9.792588233947754,0.546,2.887,-1.031,3.1138153445572203
9.85128903388977,0.547,3.065,-1.04,3.2825346913627587
9.85128903388977,0.478,3.03,-1.062,3.246109671591519
9.85128903388977,0.445,2.982,-1.077,3.20160553472785
9.916177749633789,0.396,2.865,-1.068,3.0831258488748072
9.916177749633789,0.355,2.658,-1.011,2.865852403736103
9.916177749633789,0.339,2.598,-0.994,2.802242138003067
9.962390422821045,0.289,2.462,-0.936,2.649728476655674
9.962390422821045,0.211,2.121,-0.851,2.295073637162869
9.962390422821045,0.187,2.009,-0.828,2.180970884720839
10.025481224060059,0.16,1.828,-0.785,1.995847940099646
10.025481224060059,0.129,1.551,-0.596,1.666570730572213
10.025481224060059,0.129,1.551,-0.596,1.666570730572213
10.09376072883606,0.105,1.32,-0.491,1.4122698042512982
10.153403282165527,0.057,0.984,-0.388,1.059268143578386
10.153403282165527,0.051,0.904,-0.359,0.9740112935690223
10.153403282165527,0.05,0.776,-0.303,0.8345567685903698
10.153403282165527,0.06,0.587,-0.205,0.6246551048378617
10.211125135421753,0.06,0.551,-0.184,0.5840008561637561
10.21673321723938,0.049,0.413,-0.103,0.42846120011034833
10.21673321723938,0.045,0.383,-0.085,0.394891124235529
10.264760732650757,0.031,0.308,-0.036,0.31164242329952446
10.264760732650757,0.02,0.24,0.003,0.24085057608401106
10.264760732650757,0.017,0.219,0.013,0.22004317758112837
10.332163333892822,0.008,0.182,0.03,0.18462935844550835
10.332163333892822,-0.001,0.154,0.044,0.160165539364746
10.332163333892822,-0.004,0.142,0.049,0.15026975743641832
10.394264459609985,-0.011,0.126,0.054,0.1375245432641025
10.394264459609985,-0.016,0.125,0.06,0.13957435294494472
10.394264459609985,-0.017,0.129,0.061,0.14370455803487933
10.455729246139526,-0.025,0.152,0.054,0.16323296235748463
10.455729246139526,-0.02,0.177,0.037,0.18192855740647204
10.455729246139526,-0.019,0.193,0.028,0.1959438695136952
10.512526035308838,-0.007,0.273,-0.006,0.27315563329354936
10.512526035308838,0.003,0.324,-0.037,0.32611960995929085
10.512526035308838,0.007,0.345,-0.059,0.3500785626113087
10.565982818603516,0.017,0.387,-0.114,0.40379945517546206
10.565982818603516,0.042,0.468,-0.205,0.5126529040198641
10.565982818603516,0.066,0.529,-0.279,0.6016959364994914
10.633724927902222,0.109,0.615,-0.403,0.7433135273893513
10.633724927902222,0.129,0.639,-0.442,0.7876077704035175
10.633724927902222,0.152,0.655,-0.481,0.8267345402243698
10.695215702056885,0.203,0.668,-0.54,0.8826284609052668
10.695215702056885,0.254,0.687,-0.577,0.9324237234219216
10.695215702056885,0.254,0.687,-0.577,0.9324237234219216
10.81477952003479,0.238,0.692,-0.564,0.9239069217188492
10.81477952003479,0.174,1.008,-0.526,1.1502243259468998
10.81477952003479,0.115,1.481,-0.552,1.5847050198696286
10.81477952003479,0.072,1.831,-0.571,1.9193191501154776
10.867674112319946,0.062,2.236,-0.58,2.3108310193521295
10.867674112319946,0.176,2.632,-0.785,2.752203662522089
10.867674112319946,0.215,2.565,-0.83,2.704505500086846
10.933307409286499,0.318,2.354,-0.909,2.5433680425766148
10.933307409286499,0.347,2.243,-0.877,2.4332256368861476
10.933307409286499,0.334,2.18,-0.851,2.3639282984050087
10.995056629180908,0.279,2.086,-0.786,2.2465602595968797
10.996125936508179,0.257,2.069,-0.697,2.1983218599650054
10.997421264648438,0.235,2.067,-0.655,2.1809949564361677
11.05248475074768,0.157,1.962,-0.567,2.04831198795496
11.05248475074768,0.104,1.821,-0.527,1.8985747285793098
11.058087825775146,0.067,1.794,-0.523,1.8698807448604844
11.116196632385254,-0.046,1.991,-0.538,2.062920502588503
11.116196632385254,0.021,1.874,-0.549,1.9528742919092361
11.116196632385254,0.077,1.691,-0.557,1.7820378783853055
11.169691801071167,0.142,1.267,-0.539,1.3841871260779735
11.169691801071167,0.106,0.852,-0.398,0.9463318656792659
11.169691801071167,0.098,0.731,-0.367,0.8238045884795738
11.233937501907349,0.064,0.529,-0.309,0.6159691550719079
11.233937501907349,0.016,0.474,-0.226,0.525364635277252
11.233937501907349,0.009,0.474,-0.207,0.5173064855576431
11.296649932861328,0.001,0.453,-0.188,0.49046304651828765
11.296910285949707,0.008,0.441,-0.201,0.4847122857943669
11.296910285949707,0.017,0.437,-0.213,0.4864432135409024
11.355201482772827,0.048,0.433,-0.255,0.5047950078992461
11.355201482772827,0.124,0.508,-0.367,0.638849747593282
11.355201482772827,0.154,0.574,-0.42,0.7277307194285534
11.40798830986023,0.215,0.784,-0.556,0.9848944105842007
11.40798830986023,0.324,1.673,-0.802,1.8833770201422764
11.40798830986023,0.324,1.673,-0.802,1.8833770201422764
11.471551179885864,0.287,2.161,-0.846,2.338376787431829
11.471551179885864,0.206,2.696,-0.858,2.8367262821781027
11.471551179885864,0.186,2.755,-0.834,2.884471702062615
11.53501844406128,0.099,2.563,-0.857,2.7042963964772797
11.53501844406128,0.013,2.433,-0.886,2.5893346635767265
11.53501844406128,-0.015,2.369,-0.897,2.533178833008045
11.597089767456055,-0.029,2.256,-0.987,2.462629895051223
11.597089767456055,0.051,2.269,-1.16,2.548835420343966
11.597089767456055,0.076,2.317,-1.198,2.6094959283355856
11.654589176177979,0.092,2.378,-1.295,2.709312274360414
11.65666389465332,0.103,2.527,-1.361,2.8720478756455297
11.65666389465332,0.095,2.536,-1.339,2.869362647000201
11.709812879562378,0.034,2.338,-1.27,2.660883311984951
11.709812879562378,0.01,2.177,-1.209,2.4902028029861345
11.709812879562378,0.002,2.085,-1.165,2.388399882766703
11.773378610610962,-0.015,1.838,-1.08,2.131869836551941
11.773378610610962,0.027,1.209,-0.903,1.509244512993173
11.773378610610962,0.06,1.047,-0.849,1.3492998184243559
11.821263551712036,0.122,0.695,-0.731,1.016006889740419
11.836906433105469,0.177,0.313,-0.584,0.6858235924784156
11.836906433105469,0.177,0.313,-0.584,0.6858235924784156
11.885052919387817,0.173,0.187,-0.505,0.5656173618268803
11.885052919387817,0.142,0.054,-0.411,0.43817918709130854
11.885052919387817,0.142,0.054,-0.411,0.43817918709130854
11.956074953079224,0.132,0.053,-0.381,0.4066866115327624
11.956074953079224,0.096,0.094,-0.34,0.3655844635648512
11.956074953079224,0.096,0.094,-0.34,0.3655844635648512
12.012959718704224,0.101,0.081,-0.324,0.34890973044614276
12.012959718704224,0.108,0.075,-0.302,0.3293827560756634
12.012959718704224,0.083,0.105,-0.291,0.3203045425840851
12.076169967651367,0.071,0.081,-0.244,0.26671707856828364
12.076169967651367,0.06,0.118,-0.119,0.17800280896660028
12.076169967651367,0.008,0.278,0.04,0.2809768673752343
12.123648405075073,-0.197,0.695,0.238,0.7605774122336266
12.123648405075073,-0.416,0.91,0.488,1.1132385189167684
12.123648405075073,-0.459,0.924,0.542,1.165427389415574
12.186652660369873,-0.429,0.845,0.493,1.068229844181485
12.186652660369873,-0.4,0.828,0.449,1.0233205753819279
12.186652660369873,-0.41,0.866,0.465,1.0650262907553034
12.250918865203857,-0.352,0.958,0.555,1.1617628845853183
12.250918865203857,0.739,1.648,1.462,2.323675751906879
12.250918865203857,1.054,1.648,1.574,2.5108357174454885
12.316399812698364,0.728,1.037,1.08,1.664858252224495
12.317678689956665,0.15,0.649,0.741,0.996384463949534
12.317918062210083,-0.049,0.624,0.718,0.952523490523987
12.361913919448853,-0.408,0.642,0.739,1.0605418426445983
12.361913919448853,-0.455,0.616,0.728,1.0566290739895434
12.377569437026978,-0.494,0.594,0.725,1.059479589232374
12.42866325378418,-0.539,0.571,0.732,1.0734924312728058
12.42866325378418,-0.519,0.525,0.725,1.0347033391267277
12.42866325378418,-0.489,0.492,0.719,0.9990725699367389
12.488729238510132,-0.434,0.451,0.734,0.9646310175398674
12.488729238510132,-0.401,0.478,0.82,1.0303809974955864
12.488729238510132,-0.382,0.478,0.837,1.0368109760221484
12.552350759506226,-0.333,0.469,0.841,1.018887138008916
12.552350759506226,-0.276,0.552,0.927,1.1136467123823426
12.552350759506226,-0.222,0.599,0.971,1.162293422505694
12.615282773971558,-0.056,0.687,1.031,1.240187888991019
12.615282773971558,0.035,0.633,0.93,1.1255283203900293
12.615282773971558,0.035,0.633,0.93,1.1255283203900293
12.667609453201294,-0.014,0.526,0.835,0.9869635251618978
12.667609453201294,-0.04,0.409,0.699,0.8108526376598894
12.667609453201294,-0.038,0.382,0.658,0.7617952480817927
12.726810932159424,-0.015,0.354,0.61,0.70543674415216
12.726810932159424,0.03,0.345,0.567,0.6643899457396989
12.726810932159424,0.042,0.338,0.546,0.643524669301807
12.79119086265564,0.049,0.308,0.488,0.5791450595489873
12.79119086265564,0.007,0.22,0.342,0.40670997037200846
12.79119086265564,-0.012,0.205,0.315,0.37602393540837264
12.85498595237732,-0.05,0.201,0.289,0.3555587152637381
12.85498595237732,-0.096,0.273,0.335,0.44268498958062724
12.85498595237732,-0.096,0.273,0.335,0.44268498958062724
12.912785053253174,-0.111,0.335,0.386,0.5230124281506129
12.912785053253174,-0.15,0.519,0.558,0.7766756079599771
12.912785053253174,-0.15,0.519,0.558,0.7766756079599771
12.966424942016602,-0.163,0.701,0.724,1.020855523568345
12.966424942016602,-0.027,0.927,1.002,1.3653065589822675
12.966424942016602,-0.027,0.927,1.002,1.3653065589822675
13.030008316040039,0.021,1.051,1.195,1.5915611832411596
13.096718072891235,-0.084,1.202,1.447,1.8829946893180554
13.097288846969604,-0.171,1.253,1.521,1.9780523248893087
13.097810745239258,-0.43,1.331,1.683,2.188366971053987
13.097810745239258,-0.546,1.327,1.776,2.283247905944512
13.156521081924438,-0.611,1.28,1.886,2.359812916313494
13.156521081924438,-0.661,1.308,1.991,2.472218841445878
13.156521081924438,-0.665,1.273,1.974,2.441194379806737
13.214941024780273,-0.655,1.179,1.901,2.3308511320974574
13.214941024780273,-0.646,1.014,1.735,2.110861672398265
13.214941024780273,-0.642,0.907,1.622,1.9661375841990307
13.267755031585693,-0.643,0.727,1.381,1.68793927615895
13.267755031585693,-0.515,0.518,0.972,1.2158671802462635
13.267755031585693,-0.422,0.435,0.813,1.0140404331189166
13.331069231033325,-0.231,0.297,0.518,0.6402296462988886
13.331069231033325,-0.013,0.251,0.211,0.32816306922016686
13.331069231033325,-0.013,0.251,0.211,0.32816306922016686
13.394321918487549,0.06,0.315,0.098,0.3353043393694749
13.394321918487549,0.092,0.45,0.01,0.45941702188752215
13.394321918487549,0.083,0.48,0.01,0.4872258203338571
13.452735424041748,0.051,0.531,0.026,0.5340767735073301
13.452735424041748,0.007,0.531,0.026,0.5316822359266858
13.452735424041748,0.007,0.531,0.026,0.5316822359266858
13.506492137908936,-0.02,0.506,0.036,0.5076731231806545
13.516505718231201,-0.005,0.44,0.009,0.44012043806212864
13.516505718231201,0.003,0.407,-0.009,0.4071105500966537
13.57008147239685,0.01,0.424,0.0,0.42411790813404704
13.57008147239685,0.01,0.499,0.043,0.5009490992106883
13.57008147239685,0.01,0.499,0.043,0.5009490992106883
13.633325099945068,0.048,0.54,0.05,0.5444299771320459
13.633325099945068,0.059,0.527,0.056,0.5332410336798923
13.633325099945068,0.042,0.528,0.089,0.537093101798934
13.685475587844849,-0.06,0.623,0.225,0.6650969854088951
13.696552038192749,-0.123,0.789,0.343,0.8690793979838667
13.696552038192749,-0.157,0.873,0.423,0.9827039228577445
13.75445556640625,-0.212,0.99,0.564,1.1589391701034184
13.75445556640625,-0.3,1.16,0.715,1.3952867088881769
13.75445556640625,-0.333,1.222,0.772,1.483292621164145
13.815882444381714,-0.38,1.323,0.867,1.6267814850188085
13.81703782081604,-0.408,1.331,0.906,1.660981938493011
13.81703782081604,-0.427,1.31,0.905,1.648470199912634
13.87505841255188,-0.507,1.169,0.866,1.540638179456812
13.93567180633545,-0.513,1.12,0.845,1.4938520676425764
13.93679690361023,-0.514,1.068,0.819,1.4406876830180788
13.93679690361023,-0.517,0.944,0.708,1.28828917561237
13.937819957733154,-0.514,0.865,0.656,1.2011482006813314
13.986664295196533,-0.498,0.786,0.605,1.109876119213311
14.056509733200073,-0.432,0.526,0.391,0.7849719740220029
14.056509733200073,-0.432,0.508,0.37,0.7626191710152584
14.056509733200073,-0.421,0.478,0.343,0.7234459205773435
14.056509733200073,-0.31,0.318,0.223,0.4969436587783368
14.109871625900269,-0.242,0.245,0.154,0.37723334953315035
14.109871625900269,-0.176,0.258,0.111,0.33145286241032823
14.173269748687744,-0.176,0.258,0.111,0.33145286241032823
14.173269748687744,-0.172,0.349,0.134,0.41151063169740826
14.173269748687744,-0.193,0.673,0.238,0.7394741374787898
14.173269748687744,-0.193,0.673,0.238,0.7394741374787898
14.22077202796936,-0.213,0.889,0.313,0.9662603168918819
14.23656177520752,-0.284,1.244,0.445,1.3513759654515096
14.23656177520752,-0.284,1.244,0.445,1.3513759654515096
14.284119844436646,-0.28,1.216,0.419,1.316289101983299
14.284119844436646,-0.161,0.841,0.237,0.8884655311265598
14.284119844436646,-0.141,0.748,0.186,0.783569397054275
14.347589254379272,-0.123,0.613,0.099,0.6330078988448722
14.347589254379272,-0.128,0.536,0.056,0.5539097399396403
14.357690334320068,-0.13,0.516,0.045,0.5340234077266651
14.414854526519775,-0.129,0.509,0.028,0.5258383782114044
14.414854526519775,-0.08,0.458,-0.021,0.4654084227858366
14.414854526519775,-0.063,0.445,-0.031,0.45050527188924216
14.474336624145508,-0.027,0.424,-0.054,0.4282767796647397
14.474336624145508,0.036,0.35,-0.075,0.3597513029858266
14.474336624145508,0.035,0.331,-0.066,0.33932580214301417
14.52605152130127,-0.046,0.306,-0.01,0.30959974160195936
14.52605152130127,-0.155,0.322,0.071,0.3643487340447336
14.52605152130127,-0.223,0.35,0.127,0.434002304141349
14.58579158782959,-0.353,0.411,0.254,0.5983694510918819
14.58579158782959,-0.365,0.406,0.375,0.6623337527259199
14.58579158782959,-0.331,0.391,0.395,0.6468902534433488
14.649601697921753,-0.283,0.406,0.432,0.6569238920910092
14.649601697921753,-0.28,0.769,0.601,1.0153629892801885
14.649601697921753,-0.28,0.769,0.601,1.0153629892801885
14.712812900543213,0.965,1.452,0.972,1.9960743974110784
14.712812900543213,0.61,1.165,0.639,1.46206908181522
14.712812900543213,0.274,1.13,0.572,1.2958240621318928
14.775794267654419,-0.304,1.489,0.834,1.7335204065715524
14.775794267654419,-0.827,1.514,0.902,1.9467226304741
14.775794267654419,-1.028,1.317,0.987,1.9404746841945657
14.823534727096558,-1.046,1.365,1.09,2.0360356087259377
14.823534727096558,-0.997,1.399,1.136,2.059540239956481
14.823534727096558,-0.911,1.413,1.169,2.047694068946824
14.88732385635376,-0.701,1.392,1.225,1.9823445714607741
14.88732385635376,-0.409,1.384,1.378,1.9953999599077874
14.88732385635376,-0.346,1.408,1.456,2.0547788202139907
14.950470685958862,-0.337,1.485,1.613,2.2182342076525643
14.950470685958862,-0.622,1.491,1.62,2.2878734667808884
14.950470685958862,-0.743,1.476,1.57,2.2793694303469105
15.017308235168457,-0.994,1.533,1.531,2.383712650467753
15.017308235168457,-1.155,1.486,1.42,2.3576727932433714
15.017308235168457,-1.155,1.486,1.42,2.3576727932433714
15.06367015838623,-1.028,1.256,1.227,2.034661888373594
15.06367015838623,-0.846,0.935,0.94,1.572749503258545
15.06367015838623,-0.749,0.806,0.807,1.364509435658105
15.13544225692749,-0.528,0.571,0.523,0.9372054203855205
15.136577367782593,-0.242,0.395,0.209,0.5082027154590971
15.136577367782593,-0.173,0.382,0.147,0.4443669654688566
15.194910049438477,-0.037,0.406,0.021,0.4082229782851524
15.194910049438477,-0.005,0.434,-0.013,0.43422344478390384
15.194910049438477,-0.006,0.447,-0.017,0.44736338696858063
15.254568815231323,-0.051,0.454,0.011,0.456987964830585
15.254568815231323,-0.065,0.428,0.021,0.4334166586553867
15.254568815231323,-0.056,0.396,0.01,0.40006499471960805
15.312906503677368,-0.018,0.3,-0.028,0.3018410177560366
15.36570143699646,-0.018,0.256,-0.046,0.26072207424765553
15.36570143699646,-0.024,0.252,-0.054,0.2588358553214759
15.36570143699646,-0.039,0.273,-0.067,0.2837939393292253
15.36570143699646,-0.021,0.303,-0.102,0.3203966291957517
15.42921757698059,0.014,0.362,-0.128,0.3842186877287465
15.42921757698059,0.046,0.382,-0.058,0.3891066691795452
15.42921757698059,0.046,0.382,-0.058,0.3891066691795452
15.49315071105957,-0.09,0.606,0.145,0.6295720768903271
15.49315071105957,-0.467,1.34,0.46,1.491740258892278
15.49315071105957,-0.524,1.499,0.519,1.6706100682086171
15.551368713378906,-0.492,1.649,0.585,1.8175505495033695
15.551368713378906,-0.391,1.554,0.558,1.6968090640964881
15.556902885437012,-0.35,1.512,0.556,1.6485690765024075
15.614590406417847,-0.265,1.435,0.551,1.5598240285365528
15.614590406417847,-0.22,1.392,0.599,1.5312952034144167
15.614590406417847,-0.231,1.395,0.62,1.5439514241063415
15.667821884155273,-0.278,1.336,0.627,1.5017686239897279
15.667821884155273,-0.333,1.307,0.626,1.4869478807274987
15.667821884155273,-0.363,1.296,0.627,1.484760586761381
15.731330871582031,-0.408,1.245,0.603,1.442254485172433
15.731330871582031,-0.438,1.102,0.544,1.3046777379874313
15.731330871582031,-0.432,1.035,0.519,1.2358033824197114
15.794735670089722,-0.359,0.758,0.388,0.9241152525524076
15.794735670089722,-0.307,0.597,0.303,0.736523590932429
15.794735670089722,-0.307,0.597,0.303,0.736523590932429
15.85273265838623,-0.261,0.47,0.247,0.5916333323943133
15.85273265838623,-0.149,0.242,0.119,0.3081006329107423
15.85273265838623,-0.124,0.2,0.092,0.25266578715766014
15.908331155776978,-0.085,0.138,0.057,0.17180803240826664
15.908331155776978,-0.053,0.116,0.047,0.1359190935814391
15.916847229003906,-0.046,0.132,0.057,0.15096025967121282
15.973865747451782,-0.039,0.219,0.101,0.2443010437963784
15.973865747451782,-0.079,0.562,0.255,0.6221816455023405
15.973865747451782,-0.115,0.721,0.326,0.799588644241525
16.033550024032593,-0.201,1.039,0.448,1.1491849285471856
16.0854070186615,-0.265,1.268,0.516,1.394383376263501
16.097264289855957,-0.25,1.227,0.486,1.3432144281535991
16.097792625427246,-0.156,0.738,0.221,0.7860159031470038
16.097792625427246,-0.14,0.63,0.161,0.6651473520957594
16.154656887054443,-0.119,0.488,0.078,0.5083197812401166
16.154656887054443,-0.114,0.373,0.029,0.3911086805480032
16.154656887054443,-0.111,0.361,0.021,0.37826313592524446
16.20858669281006,-0.099,0.338,0.0,0.35220022714359517
16.20858669281006,-0.064,0.286,-0.059,0.29895317359078155
16.20858669281006,-0.064,0.286,-0.059,0.29895317359078155
16.271360635757446,-0.059,0.289,-0.071,0.30338589288231577
16.271360635757446,-0.065,0.343,-0.085,0.3593034928858889
16.271360635757446,-0.077,0.372,-0.084,0.3890616917662288
16.334227561950684,-0.128,0.45,-0.038,0.46939109493044284
16.334227561950684,-0.367,0.76,0.274,0.8873359003218567
16.334227561950684,-0.367,0.76,0.274,0.8873359003218567
16.382012605667114,-0.452,0.864,0.439,1.0693554133215017
16.382012605667114,-0.397,0.554,0.529,0.8627664805728141
16.397677898406982,-0.397,0.554,0.529,0.8627664805728141
16.45551824569702,0.012,0.971,1.19,1.535931313568416
16.45551824569702,1.381,1.229,1.806,2.5844221791340516
16.45551824569702,1.194,0.859,1.262,1.9380817836200823
16.572792291641235,0.366,1.073,1.038,1.5371171067944043
16.572792291641235,-0.96,1.566,1.099,2.1405039126336582
16.572792291641235,-1.104,1.51,1.056,2.1480344503755053
16.572792291641235,-1.306,1.575,1.103,2.3244074513733604
16.635958909988403,-0.982,1.358,0.879,1.892387116844754
16.635958909988403,-0.361,1.313,0.89,1.6267728790461193
16.635958909988403,-0.361,1.313,0.89,1.6267728790461193
16.683950901031494,-0.119,1.466,1.113,1.844474450893804
16.683950901031494,0.117,1.62,1.323,2.0948551262557515
16.683950901031494,0.117,1.62,1.323,2.0948551262557515
16.74778938293457,-0.11,1.693,1.376,2.1844278427084745
16.74778938293457,-0.669,1.513,1.315,2.1132806249999074
16.75788974761963,-0.831,1.501,1.339,2.176346250025487
16.81025981903076,-1.115,1.478,1.369,2.3025789888731287
16.81025981903076,-1.08,1.184,1.115,1.9523014623771606
16.81025981903076,-0.877,0.951,0.868,1.5578684154959943
16.873440742492676,-0.566,0.718,0.496,1.0401422979573516
16.873440742492676,-0.461,0.654,0.375,0.8836639632801601
16.873440742492676,-0.356,0.594,0.263,0.7407705447707812
16.936492681503296,-0.111,0.502,0.03,0.515
16.93800139427185,-0.036,0.512,-0.032,0.5142606343091021
16.93800139427185,-0.024,0.527,-0.045,0.5294619910815129
