2.4463915824890137,0.066,0.958,-0.204,0.9817005653456659
16.985325574874878,-0.043,0.575,-0.039,0.5779230052524298
16.985325574874878,-0.072,0.619,-0.016,0.6233786971015292
16.985325574874878,-0.06,0.6,-0.022,0.6033937354663205
17.048333644866943,-0.018,0.526,-0.056,0.5292787545329966
17.048333644866943,0.013,0.411,-0.086,0.4201023684770177
17.048333644866943,0.007,0.387,-0.083,0.39586234981366947
17.111891746520996,-0.013,0.356,-0.077,0.36446398999078083
17.111891746520996,-0.021,0.33,-0.093,0.34349672487521626
17.111891746520996,-0.02,0.322,-0.102,0.3383607542254273
17.174952507019043,-0.014,0.309,-0.108,0.3276293637633843
17.177416801452637,0.016,0.331,-0.112,0.3498013722100015
17.17809510231018,0.039,0.342,-0.11,0.3613654659759286
17.223050117492676,0.072,0.36,-0.07,0.3737432273633865
17.223050117492676,-0.012,0.574,0.103,0.5832915223110996
17.290237188339233,-0.078,0.74,0.199,0.7702499594287558
17.290237188339233,-0.215,1.139,0.405,1.2278318288755998
17.290237188339233,-0.325,1.473,0.548,1.6048856657095545
17.290237188339233,-0.348,1.52,0.565,1.6585321823829646
17.349937677383423,-0.396,1.619,0.625,1.7800567406686787
17.349937677383423,-0.35,1.585,0.647,1.747379180372709
17.349937677383423,-0.31,1.54,0.638,1.6955070038192115
17.414207458496094,-0.237,1.436,0.659,1.5976689269056965
17.414207458496094,-0.225,1.386,0.647,1.5460368689006094
17.414207458496094,-0.207,1.332,0.625,1.485832426621522
17.471790075302124,-0.182,1.212,0.58,1.3559011763399278
17.471790075302124,-0.194,1.116,0.504,1.2398015970307508
17.476828575134277,-0.194,1.116,0.504,1.2398015970307508
17.525108337402344,-0.25,1.078,0.461,1.1987931431235332
17.525108337402344,-0.341,1.086,0.433,1.2178530288996288
17.525108337402344,-0.341,1.086,0.433,1.2178530288996288
17.588120460510254,-0.316,1.007,0.38,1.1217419489347806
17.588120460510254,-0.263,0.794,0.278,0.8814130700188194
17.588120460510254,-0.238,0.691,0.232,0.7667783252022712
17.652241468429565,-0.18,0.489,0.134,0.538030668270871
17.71555209159851,-0.098,0.212,-0.01,0.23376911686533788
17.76333975791931,-0.098,0.212,-0.01,0.23376911686533788
17.76333975791931,-0.065,0.14,-0.055,0.1638596960817394
17.76333975791931,-0.012,0.091,-0.081,0.12241731903615599
17.76333975791931,0.001,0.088,-0.071,0.1130751962191532
17.826730489730835,-0.123,0.741,0.29,0.8051769991747156
17.826730489730835,-0.261,1.175,0.435,1.2798324109038652
17.826730489730835,-0.26,1.101,0.401,1.2002508071232445
17.896384954452515,-0.244,0.946,0.339,1.0341049269779155
17.896384954452515,-0.182,0.624,0.191,0.6774813650573719
17.897696495056152,-0.161,0.548,0.146,0.5895260808479978
17.956037282943726,-0.119,0.434,0.064,0.45454702727000645
17.956636428833008,-0.092,0.378,0.017,0.3894059578383464
17.956636428833008,-0.085,0.362,0.003,0.3718574995882159
18.012441635131836,-0.08,0.34,-0.014,0.3495654445164739
18.012441635131836,-0.062,0.319,-0.002,0.3249753836831338
18.017053842544556,-0.062,0.319,-0.002,0.3249753836831338
18.069121837615967,-0.089,0.392,0.048,0.40483206394750904
18.069121837615967,-0.148,0.463,0.105,0.4972906594739137
18.069121837615967,-0.219,0.617,0.201,0.6848729809242002
18.128607034683228,-0.24,0.733,0.286,0.8226086554370796
18.128607034683228,-0.216,0.775,0.318,0.865104039985943
18.128607034683228,-0.22,0.822,0.349,0.9197200661070737
18.193161249160767,-0.3,0.985,0.463,1.1289791849276938
18.193161249160767,-0.339,1.338,0.793,1.5918586620677102
18.193161249160767,1.035,2.622,1.761,3.3237373542444653
18.256033182144165,1.59,2.047,1.255,2.879814924608872
18.256033182144165,0.865,0.919,0.426,1.3320142641878878
18.25787663459778,0.58,0.849,0.447,1.1211645731113697
18.313924074172974,0.111,1.107,0.717,1.3235781049866306
18.313924074172974,-0.302,0.882,0.49,1.053198936573713
18.313924074172974,-0.382,0.771,0.464,0.9775791528055413
18.366936922073364,-0.619,0.765,0.645,1.1766099608621372
18.366936922073364,-0.957,0.942,1.023,1.688117886878757
18.366936922073364,-0.972,0.927,1.098,1.7348535961285034
18.366936922073364,-0.815,0.784,1.213,1.6583877713007897
18.42940616607666,-0.761,0.735,1.236,1.626973263455795
18.42940616607666,-0.716,0.688,1.249,1.5956193155010379
18.42940616607666,-0.679,0.65,1.253,1.5663811796622173
18.493127584457397,-0.652,0.695,1.3,1.611871272775838
18.493127584457397,-0.569,0.625,1.185,1.455544915143466
18.493127584457397,-0.569,0.625,1.185,1.455544915143466
18.551117658615112,-0.542,0.609,1.077,1.350767929734786
18.556640148162842,-0.534,0.739,0.957,1.3217889392788849
18.556640148162842,-0.526,0.76,0.903,1.2921629154251408
18.614208221435547,-0.458,0.685,0.706,1.0850921619844094
18.614208221435547,-0.289,0.498,0.303,0.650641222180089
18.614208221435547,-0.249,0.453,0.171,0.5444731398333622
18.6675443649292,-0.167,0.355,-0.106,0.40638651552432203
18.6675443649292,-0.088,0.326,-0.498,0.6016843026039487
18.6675443649292,-0.098,0.343,-0.597,0.6954581223912767
18.734484434127808,-0.12,0.37,-0.703,0.8034357472754122
18.734484434127808,-0.085,0.393,-0.765,0.8642331861251337
18.734484434127808,-0.097,0.4,-0.79,0.8907912213307898
18.794389486312866,-0.099,0.365,-0.791,0.8767593740588121
18.794389486312866,-0.043,0.259,-0.735,0.7804838243038736
18.794389486312866,-0.028,0.229,-0.698,0.73513876241156
18.85256838798523,0.023,0.206,-0.564,0.600883516165987
18.85256838798523,0.009,0.211,-0.501,0.5436938476753254
18.85256838798523,0.006,0.238,-0.478,0.5340074905841677
18.915931463241577,0.048,0.302,-0.455,0.5482089017883602
18.915931463241577,0.147,0.345,-0.415,0.5593380015697127
18.915931463241577,0.16,0.37,-0.409,0.5742656179852664
18.975826740264893,0.128,0.457,-0.401,0.6213163445459969
18.975826740264893,0.02,0.754,-0.411,0.8589743884424029
18.975826740264893,0.02,0.754,-0.411,0.8589743884424029
19.031713008880615,0.015,1.054,-0.446,1.1445772145207156
19.031713008880615,-0.221,1.564,-0.531,1.666402712431782
19.031713008880615,-0.221,1.564,-0.531,1.666402712431782
19.095645427703857,-0.351,1.704,-0.586,1.8358139883986069
19.095645427703857,-0.367,1.768,-0.766,1.9614456403377587
19.095645427703857,-0.367,1.768,-0.766,1.9614456403377587
19.1537606716156,-0.312,1.706,-0.853,1.9327154472399706
19.1537606716156,-0.105,1.728,-0.884,1.9438274100341315
19.1537606716156,-0.105,1.728,-0.884,1.9438274100341315
19.21638298034668,-0.027,1.798,-0.874,1.999352145070998
19.21638298034668,0.027,2.163,-0.836,2.3190933573273846
19.21638298034668,0.009,2.261,-0.841,2.41236046228585
19.275459051132202,-0.042,2.546,-0.891,2.6977325664342637
19.275459051132202,-0.051,2.641,-0.902,2.7912516905503164
19.27773928642273,-0.053,2.637,-0.92,2.793381105398975
19.334575176239014,-0.051,2.51,-0.947,2.6831902653371413
19.334575176239014,0.003,2.151,-0.904,2.333243664943719
19.334575176239014,0.003,2.151,-0.904,2.333243664943719
19.392313241958618,0.045,1.828,-0.835,2.010182578772386
19.392313241958618,0.037,1.315,-0.634,1.4603253062246095
19.39802312850952,0.028,1.218,-0.581,1.3497662760641191
19.455850839614868,0.015,1.053,-0.484,1.1590038826509599
19.455850839614868,0.001,0.918,-0.378,0.9927784244230935
19.455850839614868,0.001,0.918,-0.378,0.9927784244230935
19.509042978286743,-0.014,0.944,-0.333,1.001109884078666
19.517059803009033,-0.014,0.887,-0.33,0.9465014527194345
19.517059803009033,-0.004,0.818,-0.335,0.8839485279132491
19.572847604751587,0.02,0.571,-0.311,0.6505090314515241
19.572847604751587,0.018,0.437,-0.28,0.5193197473618734
19.572847604751587,0.014,0.329,-0.253,0.4152661796968301
19.635607481002808,0.007,0.246,-0.229,0.3361636506227287
19.635607481002808,-0.01,0.218,-0.203,0.2980486537463305
19.635607481002808,-0.021,0.223,-0.195,0.29697643004117347
19.683196544647217,-0.043,0.246,-0.197,0.31807860663678716
19.683196544647217,-0.044,0.329,-0.236,0.407275091308074
19.683196544647217,-0.025,0.35,-0.259,0.4361261285454014
19.747515201568604,0.033,0.483,-0.337,0.5898703247324788
19.747515201568604,0.103,0.635,-0.456,0.7885239374933395
19.75703239440918,0.156,0.73,-0.54,0.921322961832603
19.810431957244873,0.276,1.078,-0.742,1.337469251983013
19.810431957244873,0.31,2.076,-1.1,2.3697839563977134
19.817537784576416,0.31,2.076,-1.1,2.3697839563977134
19.875118494033813,0.097,3.25,-1.422,3.5488016287191937
19.875118494033813,-0.099,3.967,-1.481,4.235593346864167
19.875118494033813,-0.139,4.0,-1.45,4.256973220493641
19.92189621925354,-0.175,4.0,-1.361,4.228823240571779
19.92189621925354,-0.194,3.962,-1.394,4.204558954278083
19.93805718421936,-0.194,3.962,-1.394,4.204558954278083
19.985952138900757,-0.189,3.64,-1.442,3.919781243896144
19.985952138900757,-0.161,3.304,-1.507,3.6350221457372167
19.985952138900757,-0.148,3.21,-1.533,3.5603501232322645
20.053548336029053,-0.141,3.232,-1.49,3.5617137728907977
20.053548336029053,-0.063,3.059,-1.471,3.3948918981316627
20.053548336029053,-0.031,3.012,-1.436,3.3369448601977227
20.113335847854614,-0.029,2.791,-1.182,3.0311129969039423
20.113335847854614,-0.083,2.396,-1.098,2.6369127782313924
20.113335847854614,-0.092,2.179,-1.077,2.4323720932456037
20.165364265441895,-0.009,1.685,-1.02,1.9696969310023307
20.177385330200195,0.221,0.712,-1.031,1.2722994930439924
20.177385330200195,0.241,0.588,-1.062,1.2376061570629002
20.225234031677246,0.231,0.455,-1.18,1.2856072495128517
20.225234031677246,0.219,0.437,-1.288,1.377633478106568
20.225234031677246,0.208,0.472,-1.363,1.4573321515701216
20.28904700279236,0.184,0.639,-1.486,1.6279966216181163
20.28904700279236,0.15,0.79,-1.549,1.7452796337550036
20.28904700279236,0.134,0.835,-1.559,1.7736014208384023
20.35254144668579,0.099,0.89,-1.539,1.780567886939445
20.35254144668579,0.017,1.004,-1.37,1.698589120417295
20.35254144668579,0.003,1.016,-1.295,1.6459921020466652
20.410624504089355,-0.007,0.984,-1.114,1.4863717569975554
20.416181802749634,-0.075,0.915,-0.81,1.2243161356447116
20.416181802749634,-0.075,0.915,-0.81,1.2243161356447116
20.463852882385254,-0.153,0.89,-0.544,1.0542509188992912
20.463852882385254,-0.282,1.07,0.188,1.1223938702612377
20.463852882385254,-0.275,1.051,0.194,1.1035678502022428
20.52721858024597,-0.138,0.672,0.081,0.6907886796987919
20.52721858024597,-0.038,0.392,0.046,0.396514816873216
20.52721858024597,-0.027,0.3,0.056,0.30637395450658006
20.590205669403076,-0.106,0.29,0.108,0.3271085446759225
20.590205669403076,-0.369,0.785,0.257,0.9046739744239358
20.590205669403076,-0.369,0.785,0.257,0.9046739744239358
20.653446197509766,-0.556,1.303,0.519,1.5087431855687037
20.653446197509766,-0.516,1.614,0.674,1.8236030269770886
20.653446197509766,-0.458,1.545,0.656,1.7398635003930625
20.711283445358276,-0.385,1.342,0.601,1.5199967105227563
20.71685528755188,-0.33,1.06,0.479,1.2091075221004954
20.71685528755188,-0.299,0.929,0.414,1.0601122582066487
20.764748096466064,-0.24,0.784,0.386,0.9062295514934393
20.764748096466064,-0.23,0.833,0.431,0.9656862844630237
20.764748096466064,-0.221,0.857,0.442,0.9892694274059014
20.83212423324585,-0.205,0.894,0.456,1.024303177775018
20.83212423324585,-0.212,0.935,0.486,1.0748790629647598
20.83212423324585,-0.216,0.924,0.485,1.0656720884024318
20.89204740524292,-0.214,0.835,0.443,0.9691594296089783
20.89204740524292,-0.23,0.755,0.418,0.8931119750624779
20.89204740524292,-0.247,0.759,0.43,0.9066366416597115
20.956337690353394,-0.283,0.766,0.447,0.9309425331351018
20.956337690353394,-0.34,0.823,0.482,1.0125477766505637
20.956337690353394,-0.34,0.823,0.482,1.0125477766505637
21.013502597808838,-0.407,1.015,0.573,1.2345861654821828
21.013502597808838,-0.454,1.162,0.635,1.3998517778679282
21.013502597808838,-0.454,1.162,0.635,1.3998517778679282
21.066770792007446,-0.484,1.276,0.586,1.4852030164257006
21.066770792007446,-0.405,1.125,0.453,1.2786160487026588
21.066770792007446,-0.368,1.053,0.393,1.182658868820591
21.13007640838623,-0.333,0.997,0.275,1.0865187527143745
21.13007640838623,-0.262,0.906,0.146,0.9543563275841995
21.13007640838623,-0.203,0.809,0.069,0.8369295071868359
21.19412112236023,-0.112,0.624,-0.069,0.6377154537879728
21.19412112236023,-0.029,0.419,-0.298,0.5149815530676802
21.19412112236023,-0.029,0.419,-0.298,0.5149815530676802
21.25134539604187,0.022,0.298,-0.374,0.4787107686275712
21.256863117218018,0.033,0.184,-0.46,0.49653297977072985
21.256863117218018,0.019,0.21,-0.504,0.5463304860613216
21.314717292785645,0.005,0.303,-0.619,0.6891988102137148
21.314717292785645,-0.015,0.508,-0.818,0.9630228450042086
21.314717292785645,-0.015,0.508,-0.818,0.9630228450042086
21.368009090423584,-0.026,0.704,-0.966,1.1955952492378012
21.368009090423584,0.038,0.929,-1.259,1.5651089418951
21.368009090423584,0.076,1.001,-1.365,1.6944031397515764
21.43188500404358,0.159,1.151,-1.572,1.9548058727147308
21.495657205581665,0.316,1.225,-1.831,2.2255430797897398
21.495657205581665,0.375,1.128,-1.814,2.1687796107488655
21.495657205581665,0.506,0.841,-1.652,1.9215673290311739
21.49869441986084,0.549,0.277,-1.148,1.3023187013937871
21.553616523742676,0.392,0.127,-0.802,0.9016634627176595
21.553616523742676,0.006,0.94,-0.632,1.1327223843466676
21.553616523742676,0.006,0.94,-0.632,1.1327223843466676
21.610509395599365,-0.196,1.597,-0.664,1.7406093760519619
21.610509395599365,-0.473,2.731,-0.789,2.881772197797737
21.610509395599365,-0.473,2.731,-0.789,2.881772197797737
21.7334201335907,-0.426,2.934,-0.917,3.103340297163687
21.7334201335907,-0.092,2.812,-1.165,3.0451655127431088
21.7334201335907,-0.03,2.773,-1.206,3.024047784014003
21.7334201335907,0.034,2.713,-1.234,2.980651103366511
21.781027793884277,0.01,2.638,-1.05,2.839303435703905
21.796695709228516,-0.232,2.685,-0.89,2.838159438791274
21.796695709228516,-0.232,2.685,-0.89,2.838159438791274
21.85499858856201,-0.205,2.561,-0.811,2.694154227211204
21.90813183784485,-0.126,1.867,-0.671,1.987914988121977
21.90813183784485,-0.109,1.69,-0.638,1.8097030143092538
21.90813183784485,-0.074,1.436,-0.566,1.545292205377352
21.90813183784485,-0.066,1.209,-0.441,1.288610879978902
21.97589612007141,-0.101,1.121,-0.389,1.1908664912575213
21.977011919021606,-0.113,0.996,-0.343,1.0594498572372362
21.977254152297974,-0.098,0.947,-0.34,1.010946586126092
22.03574562072754,-0.057,0.838,-0.339,0.9057670782270683
22.03574562072754,0.024,0.668,-0.322,0.7419460896857669
22.03574562072754,0.053,0.6,-0.314,0.6792679883521673
22.0940682888031,0.097,0.482,-0.296,0.5738893621596413
22.0940682888031,0.163,0.373,-0.281,0.49463016487068395
22.0940682888031,0.184,0.354,-0.281,0.48798872937804616
22.147796630859375,0.188,0.398,-0.285,0.5243786799632495
22.147796630859375,0.162,0.594,-0.329,0.6980838058571478
22.15781331062317,0.166,0.638,-0.369,0.7554872599852364
22.21091341972351,0.191,0.738,-0.469,0.8950340775635305
22.21091341972351,0.236,1.136,-0.672,1.3408116944597401
22.21091341972351,0.228,1.348,-0.762,1.5651619724488581
22.27478313446045,0.186,1.844,-0.991,2.1016690985975885
22.277019023895264,0.058,2.932,-1.336,3.2225586107936035
22.277689933776855,-0.013,3.335,-1.4,3.616959220118469
22.324432134628296,-0.151,3.968,-1.441,4.224252123157424
22.324432134628296,-0.186,4.0,-1.324,4.217531505513622
22.324432134628296,-0.182,3.992,-1.291,4.199508185490296
22.390104055404663,-0.195,3.891,-1.315,4.111828182208007
22.390104055404663,-0.22,3.292,-1.367,3.571323704174686
22.390104055404663,-0.205,3.091,-1.397,3.3982223293951797
22.45019221305847,-0.138,2.781,-1.495,3.160384470282058
22.45019221305847,-0.056,2.904,-1.62,3.3257708880799353
22.45019221305847,-0.016,2.999,-1.649,3.4224929510519084
22.51412868499756,0.065,3.202,-1.545,3.5558478595125522
22.51412868499756,0.028,3.093,-1.313,3.360268144062316
22.51412868499756,0.004,2.89,-1.21,3.133084103563133
22.56162929534912,0.033,1.888,-1.098,2.1843161401225784
22.56162929534912,0.09,1.123,-1.086,1.5648082949677893
22.577367782592773,0.09,1.123,-1.086,1.5648082949677893
22.624919414520264,0.109,0.881,-1.029,1.3590007358349738
22.624919414520264,0.125,0.578,-0.978,1.14288800851177
22.624919414520264,0.118,0.48,-0.988,1.1047479350512497
22.688518047332764,0.118,0.301,-1.061,1.109164550461292
22.688518047332764,0.132,0.47,-1.33,1.4167653298976512
22.688518047332764,0.116,0.588,-1.371,1.4962757098877197
22.7524356842041,0.08,0.735,-1.371,1.5576475853029144
22.7524356842041,0.053,0.721,-1.325,1.509395574393936
22.7524356842041,0.045,0.695,-1.304,1.4783321683573012
22.81575894355774,0.038,0.649,-1.27,1.4267252713819853
22.864063024520874,-0.005,0.661,-1.178,1.3507886585250855
22.864063024520874,-0.031,0.671,-1.071,1.2642163580653432
22.864063024520874,-0.166,1.098,-0.574,1.2500543988163075
22.864063024520874,-0.221,1.425,-0.083,1.4444220297406156
22.93164849281311,-0.151,1.465,0.355,1.5149425731690296
22.93164849281311,-0.045,0.792,0.292,0.8453123682994352
22.93164849281311,-0.045,0.792,0.292,0.8453123682994352
22.99145269393921,-0.041,0.498,0.196,0.5367504075452575
22.99145269393921,-0.083,0.183,0.139,0.24433378808507022
22.99145269393921,-0.083,0.183,0.139,0.24433378808507022
23.054808139801025,-0.185,0.237,0.175,0.3478778521262887
23.054808139801025,-0.513,0.866,0.408,1.0860888545602518
23.054808139801025,-0.513,0.866,0.408,1.0860888545602518
23.11248016357422,-0.628,1.237,0.566,1.4983020389761206
23.11248016357422,-0.578,1.494,0.686,1.7426175713563776
23.11248016357422,-0.524,1.468,0.678,1.6997893987197354
23.167290210723877,-0.368,1.283,0.593,1.4605348335455748
23.167290210723877,-0.16,1.003,0.462,1.1158194298362079
23.167290210723877,-0.16,1.003,0.462,1.1158194298362079
23.22957706451416,-0.061,0.943,0.454,1.0483730252157388
23.22957706451416,-0.024,0.916,0.436,1.0147551428793056
23.22957706451416,-0.031,0.937,0.45,1.0399182660190176
23.293503284454346,-0.06,0.975,0.476,1.0866466767077512
23.293503284454346,-0.096,0.916,0.432,1.0172983829732554
23.293503284454346,-0.112,0.892,0.417,0.9910080726210054
23.353607892990112,-0.146,0.872,0.404,0.9720678988630372
23.35717749595642,-0.2,0.903,0.42,1.0157799958652465
23.35717749595642,-0.22,0.923,0.43,1.041743250518092
23.415019273757935,-0.251,0.937,0.438,1.0643373525344304
23.415019273757935,-0.263,0.937,0.436,1.0664117403704818
23.415019273757935,-0.285,0.992,0.48,1.1382833566384074
23.475402116775513,-0.271,0.971,0.476,1.1148354138616157
23.476473808288574,-0.26,0.943,0.468,1.0843767795374446
23.4776713848114,-0.254,0.931,0.469,1.0729575946886252
23.53213667869568,-0.26,0.982,0.507,1.135329467599604
23.53213667869568,-0.251,1.037,0.519,1.1864784026690076
23.53213667869568,-0.249,1.04,0.513,1.1860733535494337
23.595792770385742,-0.275,1.154,0.54,1.3034343098138854
23.595792770385742,-0.288,1.221,0.427,1.3251845154543576
23.598201751708984,-0.256,1.132,0.334,1.2076903576662354
23.65416193008423,-0.186,0.935,0.138,0.9632574941312423
23.65416193008423,-0.118,0.832,-0.171,0.8575482493714275
23.65416193008423,-0.082,0.801,-0.309,0.8624418820998897
23.71132206916809,0.005,0.727,-0.6,0.9426314231978477
23.71132206916809,0.107,0.67,-0.965,1.1796499480778186
23.71132206916809,0.125,0.677,-1.058,1.2622670082038903
23.771708726882935,0.138,0.688,-1.197,1.3875146846069775
23.771708726882935,0.106,0.766,-1.342,1.548856352280611
23.771708726882935,0.103,0.821,-1.392,1.6193560448523974
23.83566188812256,0.113,0.962,-1.506,1.7906001787110375
23.83566188812256,0.241,1.173,-1.775,2.1411760787006755
23.83566188812256,0.241,1.173,-1.775,2.1411760787006755
23.883445262908936,0.279,0.977,-1.77,2.040899311578109
23.883445262908936,0.237,0.623,-1.489,1.6313856073902333
23.883445262908936,0.24,0.542,-1.362,1.4853982630931009
23.947431325912476,0.263,0.357,-1.099,1.1850818537130674
23.947431325912476,0.168,0.339,-0.697,0.7930662015241855
23.957565307617188,0.122,0.433,-0.645,0.786382858409312
24.011030435562134,-0.022,0.853,-0.589,1.0368288190439152
24.011030435562134,-0.081,1.042,-0.605,1.2076216294849973
24.011030435562134,-0.14,1.245,-0.63,1.402328420877221
24.07460045814514,-0.245,1.687,-0.681,1.835689243853654
24.07460045814514,-0.26,2.4,-0.854,2.560647574345208
24.07460045814514,-0.251,2.484,-0.925,2.662495446005495
24.129483938217163,-0.241,2.699,-1.078,2.916293195136593
24.129483938217163,-0.137,2.631,-1.156,2.8770238094252885
24.137592315673828,-0.137,2.631,-1.156,2.8770238094252885
24.185110807418823,-0.009,2.422,-1.17,2.6898076139382163
24.185110807418823,0.023,2.649,-1.092,2.865343609412316
24.185110807418823,0.019,2.757,-1.084,2.962510084371022
24.248874187469482,-0.004,2.859,-1.039,3.0419431289884433
24.248874187469482,-0.081,2.614,-0.914,2.770370552832238
24.248874187469482,-0.081,2.614,-0.914,2.770370552832238
24.31274724006653,-0.07,2.24,-0.887,2.4102425189179617
24.31274724006653,-0.015,1.671,-0.728,1.8227588979346665
24.31274724006653,-0.02,1.569,-0.679,1.7097374067382394
24.37703585624695,-0.041,1.381,-0.585,1.5003556245104026
24.37703585624695,-0.11,1.276,-0.468,1.3635615130972274
24.37703585624695,-0.11,1.276,-0.468,1.3635615130972274
24.430235385894775,-0.148,1.259,-0.417,1.334493911563481
24.430235385894775,-0.086,0.957,-0.394,1.0384993981702637
24.430235385894775,-0.062,0.854,-0.386,0.9392316008312327
24.492873668670654,-0.044,0.692,-0.349,0.7762737919059228
24.492873668670654,-0.056,0.57,-0.312,0.6522116220982266
24.492873668670654,-0.052,0.54,-0.312,0.6258178648776336
24.55325722694397,-0.055,0.498,-0.29,0.5789032734403909
24.55325722694397,-0.069,0.522,-0.277,0.5949571413135571
24.55325722694397,-0.072,0.544,-0.299,0.6249167944614706
24.611276388168335,-0.07,0.631,-0.347,0.7235122666548232
24.611276388168335,-0.072,0.913,-0.407,1.0021985831161406
24.616831302642822,0.062,1.166,-0.581,1.3042089556508956
24.66446828842163,0.162,1.416,-0.681,1.5795762089877146
