2.4463915824890137,0.066,0.958,-0.204,0.9817005653456659
24.66446828842163,0.179,1.603,-0.736,1.77294839180389
24.66446828842163,0.17,1.826,-0.803,2.001995254739631
24.731187343597412,0.049,2.643,-1.055,2.8462036118310294
24.731187343597412,-0.122,3.349,-1.154,3.5443477538187476
24.731187343597412,-0.214,3.672,-1.161,3.8571104469537816
24.7915358543396,-0.33,3.991,-1.14,4.163722012814977
24.7915358543396,-0.295,3.626,-1.215,3.835508571232764
24.7915358543396,-0.237,3.43,-1.25,3.658356051561958
24.85560393333435,-0.117,3.022,-1.287,3.2867220752597865
24.85560393333435,-0.032,2.6,-1.35,2.9297651783035445
24.857767820358276,-0.018,2.575,-1.371,2.9172915521078795
24.913103818893433,0.001,2.596,-1.383,2.9414122458438228
24.913103818893433,0.039,2.53,-1.478,2.9303421301957213
24.913103818893433,0.065,2.564,-1.491,2.9667156924788056
24.967853784561157,0.173,2.604,-1.362,2.943771220730307
24.967853784561157,0.158,2.449,-1.222,2.74150487871169
24.967853784561157,0.139,2.305,-1.154,2.581484456664421
25.034908533096313,0.133,1.87,-1.027,2.137596313619576
25.036022663116455,0.15,0.896,-0.837,1.2352671775773856
25.037203311920166,0.15,0.896,-0.837,1.2352671775773856
25.0940260887146,0.143,0.464,-0.772,0.9119917762787119
25.0940260887146,0.151,0.25,-0.786,0.8385087954219681
25.0940260887146,0.156,0.187,-0.818,0.8534805211602664
25.15212869644165,0.147,0.321,-1.037,1.0954537872498318
25.15212869644165,0.123,0.417,-1.076,1.1605145410549582
25.1576566696167,0.094,0.486,-1.097,1.2035119442697693
25.273324489593506,0.041,0.537,-1.106,1.2301569005618755
25.273324489593506,-0.001,0.544,-1.076,1.2057002114953783
25.273324489593506,-0.003,0.537,-1.064,1.1918363981688092
25.273324489593506,-0.006,0.53,-1.042,1.1690594510117953
25.33321475982666,-0.022,0.543,-0.996,1.134614031289936
25.33321475982666,-0.271,0.911,-0.448,1.0507454496689481
25.33321475982666,-0.365,1.124,-0.218,1.201717520884172
25.3818359375,-0.523,1.477,0.265,1.589113904035831
25.396958827972412,-0.52,1.422,0.567,1.6167785871912084
25.397207736968994,-0.52,1.422,0.567,1.6167785871912084
25.454808473587036,-0.484,1.193,0.55,1.400001785713147
25.454808473587036,-0.33,0.67,0.342,0.8214401986754728
25.454808473587036,-0.297,0.585,0.308,0.7247744476732054
25.508567810058594,-0.266,0.539,0.281,0.6635043330679914
25.508567810058594,-0.295,0.643,0.333,0.7818970520471349
25.508567810058594,-0.295,0.643,0.333,0.7818970520471349
25.57174777984619,-0.358,0.835,0.425,1.0030024925193357
25.57174777984619,-0.448,1.076,0.503,1.2694443666423512
25.57174777984619,-0.457,1.107,0.506,1.3001284551920245
25.57174777984619,-0.447,1.1,0.505,1.2902844647596126
25.635786056518555,-0.427,1.084,0.5,1.267826880926572
25.63661479949951,-0.399,1.06,0.485,1.2320819777920624
25.63661479949951,-0.369,1.033,0.466,1.1918078704220743
25.683614253997803,-0.332,0.987,0.431,1.1270110913385014
25.683614253997803,-0.317,0.943,0.39,1.0685682009118556
25.683614253997803,-0.317,0.931,0.385,1.0561604991666749
25.74743628501892,-0.318,0.901,0.376,1.0267916049520467
25.74743628501892,-0.294,0.867,0.354,0.9815503043654971
25.757537841796875,-0.287,0.871,0.351,0.981942462672839
25.814682960510254,-0.316,0.931,0.385,1.0558607862781912
25.814682960510254,-0.329,0.939,0.391,1.0690383529134957
25.814682960510254,-0.323,0.921,0.38,1.047363356242713
25.87449312210083,-0.322,0.875,0.358,0.9987357007737333
25.877092599868774,-0.353,0.907,0.376,1.043376250448514
25.93403959274292,-0.365,0.914,0.378,1.0542793747389732
25.93403959274292,-0.381,0.907,0.373,1.0521116860866055
25.996224880218506,-0.405,0.899,0.365,1.051404299021076
25.996978998184204,-0.415,0.905,0.371,1.0624928235051754
25.996978998184204,-0.426,0.988,0.422,1.155726611271022
25.996978998184204,-0.406,1.08,0.459,1.2417395056935252
26.050359964370728,-0.387,1.197,0.496,1.3522551534381373
26.050359964370728,-0.268,1.216,0.382,1.3024607479690127
26.050359964370728,-0.216,1.122,0.3,1.1813297592120502
26.11420488357544,-0.121,0.915,0.124,0.9312582885537181
26.11420488357544,-0.019,0.675,-0.176,0.6978266260325698
26.11420488357544,-0.019,0.675,-0.176,0.6978266260325698
26.161705493927002,0.003,0.661,-0.324,0.7361426492195653
26.161705493927002,0.133,0.796,-0.761,1.1092456896467977
26.177366495132446,0.133,0.796,-0.761,1.1092456896467977
26.23513102531433,0.219,0.879,-1.006,1.3537496075715034
26.23513102531433,0.274,0.973,-1.33,1.6705403317489824
26.23513102531433,0.287,1.002,-1.426,1.7663094292903494
26.288702726364136,0.332,1.062,-1.599,1.9480423506689992
26.288702726364136,0.423,1.211,-1.872,2.269324569117428
26.288702726364136,0.423,1.211,-1.872,2.269324569117428
26.351489543914795,0.486,1.246,-1.962,2.3744801536336326
26.351489543914795,0.541,1.042,-1.899,2.23263207895972
26.351489543914795,0.541,0.915,-1.806,2.095600629891106
26.415281057357788,0.557,0.587,-1.534,1.7343511755120415
26.415281057357788,0.424,0.264,-0.859,0.9936563792378127
26.415281057357788,0.353,0.355,-0.75,0.9017394302125199
26.463236093521118,0.193,0.751,-0.628,0.9978146120397315
26.463236093521118,-0.031,1.322,-0.612,1.4571166734342176
26.463236093521118,-0.144,1.573,-0.619,1.6965335245729747
26.535835027694702,-0.342,2.079,-0.694,2.218296869221972
26.535835027694702,-0.23,2.234,-0.901,2.419805157445533
26.535835027694702,-0.157,2.239,-0.964,2.4427578676569643
26.594125509262085,0.0,2.283,-1.055,2.5149779323087507
26.594125509262085,0.125,2.294,-1.112,2.5523724258031
26.594125509262085,0.125,2.294,-1.112,2.5523724258031
26.654213190078735,0.136,2.328,-1.092,2.574984271796626
26.654213190078735,0.183,2.439,-1.01,2.6461878240215677
26.654213190078735,0.129,2.499,-0.99,2.691048494546317
26.712425231933594,0.029,2.61,-0.939,2.773925377511082
26.712425231933594,0.026,2.429,-0.858,2.5762144708855277
26.717445850372314,0.026,2.429,-0.858,2.5762144708855277
26.76542592048645,0.012,2.144,-0.837,2.3016187781646207
26.76542592048645,0.019,1.602,-0.717,1.755236166445986
26.76542592048645,0.021,1.487,-0.674,1.6327541149848621
26.829585313796997,0.008,1.306,-0.598,1.436420551231428
26.836605072021484,-0.018,1.21,-0.536,1.3235255947657378
26.836605072021484,-0.038,1.176,-0.508,1.2815943195879107
26.896291971206665,-0.089,1.108,-0.46,1.2029900248963
26.89687943458557,-0.245,1.163,-0.427,1.2629026090716575
26.89687943458557,-0.245,1.163,-0.427,1.2629026090716575
26.955610275268555,-0.274,1.194,-0.398,1.288066768455735
26.955610275268555,-0.141,1.081,-0.407,1.163654158244622
26.955610275268555,-0.084,1.015,-0.405,1.0960410576251236
27.014089345932007,0.0,0.878,-0.401,0.9652383125425555
27.014089345932007,0.022,0.857,-0.413,0.9515786882859452
27.014089345932007,0.03,0.923,-0.431,1.019112358869227
27.067851781845093,0.067,1.072,-0.495,1.1826656332201424
27.067851781845093,0.063,1.489,-0.634,1.6195820448498432
27.067851781845093,0.042,1.679,-0.676,1.8104643050886147
27.131450176239014,-0.014,2.001,-0.727,2.129019962330086
27.13697075843811,-0.075,2.43,-0.849,2.5751361129074324
27.13697075843811,-0.078,2.602,-0.88,2.7478879162003675
27.195019245147705,-0.037,2.843,-0.916,2.987151485947775
27.195019245147705,0.038,2.922,-1.038,3.1011243122454797
27.195019245147705,0.048,2.932,-1.079,3.1246070152900827
27.252869606018066,0.08,2.898,-1.108,3.1036217553045993
27.252869606018066,0.086,2.807,-1.11,3.0197259809459536
27.252869606018066,0.092,2.699,-1.12,2.923604795453722
27.30608034133911,0.149,2.434,-1.159,2.6999699998333315
27.37386417388916,0.173,2.344,-1.191,2.6349091065917243
27.37386417388916,0.191,2.297,-1.21,2.6032268437460457
27.37386417388916,0.265,2.299,-1.245,2.627860536634317
27.37386417388916,0.201,2.329,-1.213,2.6336307637935885
27.436466455459595,0.172,2.293,-1.193,2.590498407642823
27.436466455459595,0.13,1.762,-1.156,2.111369223987126
27.436466455459595,0.146,1.574,-1.135,1.9460259504950081
27.485424995422363,0.2,1.05,-0.987,1.4548776580867546
27.485424995422363,0.276,0.497,-0.881,1.0484970195475045
27.49751615524292,0.283,0.295,-0.902,0.9903120720257832
27.55595636367798,0.272,-0.04,-1.053,1.0882982128075007
27.55595636367798,0.308,0.15,-1.484,1.523029874953213
27.55595636367798,0.338,0.363,-1.625,1.6990108887232007
27.608452796936035,0.355,0.696,-1.804,1.9659239558029704
27.608452796936035,0.322,0.911,-1.881,2.1146550546129266
27.608452796936035,0.302,0.954,-1.881,2.1306057824008646
27.671945095062256,0.266,1.025,-1.848,2.1299025799317675
27.671945095062256,0.231,1.085,-1.759,2.0795833717357906
27.671945095062256,0.192,1.099,-1.654,1.9950892210625568
27.734848022460938,-0.072,1.463,-1.023,1.7866398629830245
27.734848022460938,-0.477,2.164,0.605,2.297052459131049
27.734848022460938,-0.402,1.968,0.705,2.1287679535355655
27.78289484977722,-0.201,1.307,0.448,1.3961926801125981
27.78289484977722,-0.08,0.785,0.224,0.82024447575098
27.78289484977722,-0.044,0.636,0.177,0.6616350958043262
27.847970247268677,-0.037,0.505,0.137,0.5245598154643567
27.857492208480835,-0.164,0.498,0.16,0.5481788029466298
27.857492208480835,-0.205,0.521,0.182,0.5887189482257218
27.913915395736694,-0.288,0.63,0.237,0.7321290869785192
27.9169659614563,-0.404,0.809,0.316,0.957889868408681
27.917800664901733,-0.404,0.809,0.316,0.957889868408681
27.97359013557434,-0.493,0.9,0.371,1.0911874266137784
27.97359013557434,-0.58,0.995,0.409,1.2221726555605799
27.97359013557434,-0.585,1.013,0.419,1.2425598577131003
28.025328397750854,-0.521,1.037,0.427,1.2365836000853319
28.036868810653687,-0.442,1.013,0.412,1.1795240565584069
28.03756093978882,-0.442,1.013,0.412,1.1795240565584069
28.084605932235718,-0.393,1.019,0.43,1.1737589190289461
28.084605932235718,-0.297,0.969,0.435,1.1029029875741565
28.084605932235718,-0.276,0.937,0.426,1.0656551975193478
28.149047374725342,-0.248,0.882,0.412,1.004575532252304
28.211920022964478,-0.23,0.817,0.391,0.9344891652662431
28.211920022964478,-0.231,0.798,0.388,0.9169018486184877
28.211920022964478,-0.251,0.793,0.396,0.9212306985766379
28.211920022964478,-0.297,0.808,0.405,0.9513663857841521
28.275247812271118,-0.343,0.859,0.425,1.0179169907217385
28.275247812271118,-0.406,0.895,0.433,1.073941339180125
28.275247812271118,-0.419,0.91,0.441,1.094596729393981
28.32279658317566,-0.443,0.955,0.461,1.1492584565710187
28.32279658317566,-0.426,0.905,0.427,1.0875798821236076
28.32279658317566,-0.411,0.878,0.412,1.0533513184118581
28.386669635772705,-0.393,0.862,0.4,1.028344786538056
28.386669635772705,-0.387,0.818,0.374,0.9791675035457417
28.386669635772705,-0.389,0.804,0.368,0.9660025879882518
28.45140814781189,-0.405,0.835,0.386,1.0051099442349578
28.45140814781189,-0.434,0.986,0.457,1.1702140829779821
28.45140814781189,-0.423,1.023,0.463,1.1999279145015336
28.515165090560913,-0.356,1.046,0.45,1.193043167701823
28.515165090560913,-0.315,1.08,0.457,1.214279210066614
28.515165090560913,-0.301,1.115,0.449,1.2391234805296847
28.562819480895996,-0.269,1.112,0.369,1.2021089800845848
28.562819480895996,-0.187,0.815,0.113,0.8437789995016467
28.62669277191162,-0.163,0.716,0.029,0.7348918287748205
28.62669277191162,-0.056,0.553,-0.327,0.6448829351130329
28.62669277191162,-0.025,0.548,-0.429,0.6963978747813637
28.62669277191162,0.005,0.551,-0.527,0.7624663927019998
28.693861961364746,0.057,0.578,-0.701,0.910348284998659
28.693861961364746,0.098,0.645,-0.968,1.1673272891524469
28.693861961364746,0.098,0.645,-0.968,1.1673272891524469
28.753948211669922,0.107,0.705,-1.09,1.3025260074178941
28.753948211669922,0.123,0.849,-1.284,1.5442104778818204
28.753948211669922,0.143,0.906,-1.352,1.6337652830195653
28.81265950202942,0.241,1.11,-1.577,1.943478839606956
28.81722331047058,0.325,1.149,-1.744,2.1136134935224082
28.81722331047058,0.325,1.149,-1.744,2.1136134935224082
28.864969968795776,0.299,0.973,-1.7,1.9814464413654989
28.864969968795776,0.277,0.659,-1.419,1.5888898640245648
28.864969968795776,0.307,0.548,-1.291,1.4356998293515255
28.93541979789734,0.343,0.408,-1.026,1.1561959176540972
28.936575174331665,0.167,0.631,-0.694,0.9527255638430198
28.937713384628296,0.109,0.771,-0.679,1.0331326149144648
28.992816925048828,-0.016,1.192,-0.71,1.3875229727827931
29.04171347618103,-0.132,1.843,-0.772,2.002512671620332
29.04171347618103,-0.169,2.194,-0.804,2.3427789054880956
29.056467294692993,-0.198,2.682,-0.892,2.833371137002705
29.056467294692993,0.038,2.854,-1.244,3.1135664438068447
29.113964557647705,0.18,2.668,-1.441,3.0376150183984807
29.113964557647705,0.269,2.572,-1.359,2.9213739918059103
29.113964557647705,0.269,2.572,-1.359,2.9213739918059103
29.167608976364136,0.2,2.602,-1.25,2.8935970693930417
29.167608976364136,-0.093,2.723,-1.056,2.922073578813511
29.167608976364136,-0.032,2.648,-0.935,2.8084075558935533
29.23090147972107,0.023,2.344,-0.861,2.4972356716978075
29.23090147972107,0.01,1.981,-0.822,2.14479486198564
29.23090147972107,0.01,1.981,-0.822,2.14479486198564
29.294660568237305,-0.022,1.723,-0.743,1.8765025979198644
29.294660568237305,-0.125,1.61,-0.593,1.7202831162340693
29.294660568237305,-0.125,1.549,-0.569,1.654928095114709
29.352613925933838,-0.07,1.292,-0.534,1.3997571217893483
29.352613925933838,0.001,0.826,-0.455,0.9430281013840467
29.357666969299316,0.001,0.826,-0.455,0.9430281013840467
29.47412419319153,-0.017,0.471,-0.335,0.57823438154437
29.47412419319153,-0.039,0.416,-0.283,0.5046444292766937
29.47412419319153,-0.065,0.424,-0.244,0.4934946808223975
29.533945560455322,-0.08,0.451,-0.239,0.5166449457799814
29.533945560455322,0.055,0.672,-0.36,0.7643356592492594
29.533945560455322,0.083,0.721,-0.386,0.8220255470482655
29.5859591960907,0.14,0.84,-0.457,0.9664621047925263
29.5859591960907,0.188,1.271,-0.641,1.4358502707455258
29.597721099853516,0.195,1.479,-0.728,1.659954818662243
29.655657052993774,0.168,1.967,-0.908,2.172965025029165
29.655657052993774,0.036,2.83,-1.094,3.034309147071208
29.655657052993774,-0.02,3.104,-1.116,3.2985863638837776
29.709295511245728,-0.128,3.526,-1.105,3.6973078043354732
29.709295511245728,-0.23,3.719,-1.074,3.877800536386574
29.709295511245728,-0.209,3.657,-1.099,3.824281762632037
29.77223014831543,-0.043,3.039,-1.209,3.2709403846600447
29.77223014831543,-0.019,2.822,-1.262,3.0913894934155417
29.77223014831543,-0.019,2.822,-1.262,3.0913894934155417
29.835153341293335,0.009,2.73,-1.349,3.045124299597637
29.835153341293335,0.063,2.826,-1.424,3.1651257478969144
29.835153341293335,0.07,2.896,-1.419,3.225721159678871
29.882733821868896,0.083,2.956,-1.349,3.2503270604663768
29.882733821868896,0.169,2.658,-1.149,2.900642342654468
29.882733821868896,0.167,2.498,-1.109,2.738206347228054
29.95358896255493,0.168,1.878,-1.024,2.1456197239958437
29.956677436828613,0.203,1.516,-0.983,1.818173259070763
29.956677436828613,0.203,1.516,-0.983,1.818173259070763
30.009689807891846,0.252,1.136,-0.931,1.4902217955727262
30.009689807891846,0.259,0.633,-0.85,1.09099495874179
30.009689807891846,0.241,0.504,-0.839,1.0079771822814243
30.073259830474854,0.211,0.259,-0.863,0.9254031553868832
30.073259830474854,0.223,0.158,-1.144,1.1761925862714828
30.073259830474854,0.223,0.158,-1.144,1.1761925862714828
30.136460542678833,0.245,0.418,-1.316,1.4023569445758095
30.137296676635742,0.195,0.687,-1.424,1.5930379782039097
30.137296676635742,0.165,0.739,-1.426,1.6145655762464404
30.18434453010559,0.101,0.822,-1.385,1.6137255032997402
30.18434453010559,-0.01,0.879,-1.131,1.4324461595466687
30.18434453010559,-0.036,0.881,-1.042,1.3649985347977485
30.252430200576782,-0.098,0.843,-0.747,1.1306024942480888
30.252430200576782,-0.115,0.821,-0.649,1.0528375943135768
30.252430200576782,-0.141,0.782,-0.53,0.9551465856087222
30.311814546585083,-0.235,0.78,-0.202,0.8393026867584782
30.311814546585083,-0.287,0.893,0.126,0.9464111157419909
30.311814546585083,-0.261,0.819,0.129,0.8692082604301457
30.37508749961853,-0.183,0.607,0.117,0.644691399042984
30.37508749961853,-0.219,0.542,0.21,0.6211481304809667
30.37508749961853,-0.219,0.542,0.21,0.6211481304809667
30.422687292099,-0.375,0.817,0.355,0.9665086652482738
30.422687292099,-0.493,1.19,0.545,1.3986329039458496
30.422687292099,-0.515,1.34,0.613,1.5609593204180563
30.48612380027771,-0.487,1.518,0.689,1.7367250789920667
30.48612380027771,-0.407,1.345,0.638,1.5432815686063253
30.48612380027771,-0.407,1.345,0.638,1.5432815686063253
30.549803018569946,-0.328,1.122,0.549,1.2914600264816563
30.549803018569946,-0.231,0.85,0.426,0.9784359968848243
30.549803018569946,-0.198,0.777,0.406,0.8987597009212196
30.61380648612976,-0.172,0.737,0.384,0.848651282918962
30.61380648612976,-0.173,0.756,0.391,0.8685309436053502
30.61380648612976,-0.187,0.793,0.411,0.9125453413392675
30.66197156906128,-0.214,0.862,0.445,0.9934107911634541
30.66197156906128,-0.218,0.903,0.467,1.03972207824976
30.677729606628418,-0.214,0.938,0.48,1.075193005929633
30.72547721862793,-0.207,1.006,0.506,1.144954584252144
30.72547721862793,-0.186,1.013,0.503,1.1461998080614042
30.72547721862793,-0.186,1.013,0.503,1.1461998080614042
30.788450956344604,-0.186,1.007,0.496,1.1378317098762891
30.788450956344604,-0.194,0.986,0.49,1.1180035778118065
30.788450956344604,-0.192,0.957,0.476,1.0859507355308526
30.851860284805298,-0.208,0.94,0.473,1.0726569815183231
30.851860284805298,-0.233,0.944,0.475,1.0821506364642586
30.851860284805298,-0.235,0.918,0.461,1.0537884038078993
30.915279388427734,-0.242,0.895,0.462,1.0358730617213676
30.917225122451782,-0.254,0.908,0.471,1.0539549326228328
30.918168544769287,-0.258,0.895,0.466,1.0415109216902145
30.96272301673889,-0.25,0.843,0.439,0.9827868537989303
30.96272301673889,-0.289,0.94,0.505,1.1055071234505909
30.96272301673889,-0.316,1.02,0.549,1.2006902181662014
31.030192852020264,-0.374,1.179,0.607,1.3778120336243258
31.030192852020264,-0.4,1.213,0.524,1.380559669119738
31.030192852020264,-0.381,1.138,0.461,1.2855839140250627
31.089658498764038,-0.338,0.99,0.345,1.1015302991747435
31.089658498764038,-0.194,0.808,0.094,0.8362631164890629
31.089658498764038,-0.194,0.808,0.094,0.8362631164890629
31.154637336730957,-0.095,0.677,-0.058,0.6860889155204302
31.154637336730957,0.025,0.518,-0.243,0.5727110964526531
31.154637336730957,0.07,0.46,-0.364,0.5907588340431313
31.21119737625122,0.09,0.467,-0.642,0.7989699618884305
31.21676754951477,0.09,0.508,-0.73,0.8939037979559098
31.21676754951477,0.091,0.552,-0.822,0.9943183594805036
31.26431107521057,0.081,0.614,-0.982,1.1609827733433429
31.26431107521057,0.05,0.683,-1.105,1.3000053846042332
31.26431107521057,0.033,0.746,-1.169,1.3871431072531775
31.328409910202026,0.013,0.904,-1.32,1.5999328110892659
31.328409910202026,0.07,1.294,-1.729,2.1607352915153677
31.328409910202026,0.116,1.333,-1.833,2.2694126993563777
31.39160990715027,0.191,1.218,-1.929,2.2893330906619944
31.39160990715027,0.229,0.994,-1.845,2.1081987572332928
31.39160990715027,0.261,0.875,-1.751,1.974777709009295
31.454587697982788,0.37,0.544,-1.458,1.5995624401691857
31.454587697982788,0.348,0.213,-0.805,0.902495429351307
31.457834005355835,0.275,0.325,-0.728,0.843346903711634
31.51317310333252,0.096,0.726,-0.662,0.9871858994130741
31.51317310333252,-0.073,1.285,-0.665,1.4487163283403688
31.51317310333252,-0.148,1.614,-0.677,1.7564819953532118
31.56938672065735,-0.263,2.235,-0.703,2.3576689759166785
31.56938672065735,-0.236,2.671,-0.966,2.850104033188964
31.56938672065735,-0.174,2.626,-1.05,2.8334876036432557
31.628585815429688,-0.027,2.48,-1.166,2.7405628983841988
31.628585815429688,0.114,2.346,-1.18,2.6285189746319126
31.628585815429688,0.114,2.346,-1.18,2.6285189746319126
31.692176580429077,0.134,2.46,-1.138,2.7137796520719952
31.692176580429077,-0.016,2.479,-1.003,2.6742673763107536
31.692176580429077,-0.078,2.478,-0.969,2.6618656990915226
31.755402326583862,-0.136,2.389,-0.842,2.5366870126209893
31.755402326583862,-0.103,2.233,-0.756,2.359752953171158
31.755402326583862,-0.103,2.233,-0.756,2.359752953171158
31.813434600830078,-0.066,1.876,-0.646,1.9852072939620182
31.813434600830078,-0.097,1.494,-0.582,1.6062904469615698
31.813434600830078,-0.111,1.395,-0.558,1.5065556743778175
31.866484880447388,-0.154,1.303,-0.502,1.404823476455316
31.866484880447388,-0.203,1.346,-0.445,1.432113822292069
31.866484880447388,-0.203,1.346,-0.445,1.432113822292069
31.929727792739868,-0.121,1.145,-0.417,1.224563187426439
31.929727792739868,-0.082,0.953,-0.388,1.03221945341095
31.929727792739868,-0.066,0.866,-0.378,0.9472043074226384
31.994097471237183,-0.032,0.728,-0.37,0.8172563857199281
31.994097471237183,0.007,0.584,-0.335,0.6732978538507308
31.994097471237183,0.009,0.565,-0.32,0.6493889435461616
32.05278253555298,0.015,0.555,-0.316,0.6388317462368319
32.05278253555298,0.059,0.619,-0.372,0.7245867787918849
32.057801723480225,0.083,0.687,-0.401,0.7997868466035185
32.115193367004395,0.138,0.886,-0.456,1.005970178484432
32.115193367004395,0.2,1.304,-0.611,1.4538696640345723
32.115193367004395,0.201,1.5,-0.681,1.6595668109479653
32.16859483718872,0.165,1.971,-0.805,2.135436957627174
32.16859483718872,0.041,2.801,-0.962,2.961878795629558
32.16859483718872,-0.006,3.036,-0.97,3.18719814256974
32.235514402389526,-0.118,3.307,-0.951,3.443047196888245
32.235514402389526,-0.202,3.292,-1.065,3.465875502668842
32.235514402389526,-0.202,3.292,-1.065,3.465875502668842
32.29519987106323,-0.088,3.154,-1.143,3.3558767855807816
32.29519987106323,-0.015,2.886,-1.17,3.1141806305993236
32.29519987106323,-0.015,2.886,-1.17,3.1141806305993236
32.35314202308655,-0.04,2.748,-1.167,2.9857985531512337
32.35314202308655,-0.029,2.479,-1.142,2.7295505124470587
32.35314202308655,-0.029,2.479,-1.142,2.7295505124470587
32.41633057594299,-0.012,2.264,-1.159,2.5434466772472346
32.41633057594299,0.042,2.165,-1.123,2.4392863710519928
32.41633057594299,0.079,2.143,-1.098,2.4092102440426406
