0.027123689651489258,0.938,0.052,-0.277

0.05692458152770996,0.933,0.048,-0.276

0.1030263900756836,0.944,0.046,-0.278

0.1346147060394287,0.945,0.056,-0.283

0.1634688377380371,0.964,0.067,-0.286

0.1941235065460205,0.976,0.074,-0.285

0.22384214401245117,0.965,0.072,-0.284

0.2538435459136963,0.954,0.072,-0.285

0.2845122814178467,0.954,0.071,-0.281

0.31443023681640625,0.953,0.067,-0.281

0.34369587898254395,0.947,0.067,-0.28

0.3740699291229248,0.942,0.069,-0.276

0.4035608768463135,0.939,0.069,-0.273

0.4340934753417969,0.937,0.066,-0.273

0.4784855842590332,0.937,0.066,-0.272

0.50968337059021,0.921,0.071,-0.271

0.5383784770965576,0.915,0.069,-0.263

0.5693891048431396,0.907,0.068,-0.254

0.599259614944458,0.908,0.067,-0.243

0.6290931701660156,0.869,0.067,-0.234

0.6567156314849854,0.848,0.076,-0.23

0.6860792636871338,0.862,0.072,-0.232

0.717181921005249,0.877,0.072,-0.246

0.7468817234039307,0.96,0.101,-0.269

0.7767188549041748,1.06,0.122,-0.303

0.8083529472351074,1.233,0.098,-0.351

0.8385570049285889,1.397,0.094,-0.453

0.868602991104126,1.309,0.085,-0.488

0.8993043899536133,1.247,0.078,-0.442

0.9292442798614502,1.288,0.041,-0.402

0.9582154750823975,1.293,0.021,-0.41

0.989086389541626,1.256,0.027,-0.418

1.0187149047851562,1.321,0.089,-0.449

1.0488166809082031,1.348,0.095,-0.456

1.0792102813720703,1.436,0.14,-0.47

1.1094098091125488,1.411,0.162,-0.417

1.138686180114746,1.186,0.104,-0.364

1.1842799186706543,0.865,0.109,-0.226

1.2138261795043945,0.488,0.047,-0.124

1.2733573913574219,0.238,-0.023,-0.07

1.303713321685791,-0.173,-0.056,-0.025

1.3336997032165527,-0.262,-0.045,-0.049

1.3636927604675293,-0.101,-0.086,-0.113

1.3933417797088623,0.166,-0.115,-0.201

1.4243052005767822,0.534,-0.083,-0.274

1.454322338104248,0.886,-0.059,-0.289

1.4849822521209717,1.341,-0.168,-0.297

1.5139951705932617,1.506,-0.134,-0.242

1.5431723594665527,1.521,-0.057,-0.279

1.573836088180542,1.432,-0.111,-0.384

1.604011058807373,1.404,-0.11,-0.522

1.6332554817199707,1.199,-0.02,-0.579

1.6617932319641113,1.047,0.02,-0.554

1.69179368019104,0.998,0.055,-0.501

1.7211356163024902,1.285,0.045,-0.41

1.7511589527130127,1.456,0.013,-0.423

1.7824478149414062,2.135,-0.1,-0.557

1.8133182525634766,2.391,-0.054,-0.687

1.8447978496551514,2.366,-0.027,-0.767

1.8746318817138672,2.058,0.043,-0.829

1.9039244651794434,1.772,0.096,-0.757

1.9336485862731934,1.609,0.086,-0.676

1.9633710384368896,1.467,0.045,-0.575

1.9933233261108398,1.378,-0.001,-0.495

2.0232372283935547,1.446,-0.108,-0.454

2.053962230682373,1.63,-0.126,-0.485

2.0836966037750244,1.022,0.064,-0.526

2.1137421131134033,0.485,0.102,-0.425

2.1436901092529297,0.227,0.045,-0.257

2.1731412410736084,0.212,-0.002,-0.176

2.2038121223449707,0.221,-0.054,-0.133

2.23413348197937,0.258,-0.088,-0.117

2.263671875,0.251,-0.059,-0.13

2.293551206588745,0.247,-0.001,-0.181

2.324535369873047,0.322,0.037,-0.26

2.3683035373687744,0.542,0.119,-0.359

2.3987293243408203,1.403,0.16,-0.669

2.4287619590759277,1.889,0.084,-0.835

2.4738452434539795,2.284,0.043,-0.997

2.504132032394409,3.388,-0.107,-1.072

2.5337157249450684,3.702,-0.171,-1.096

2.563713788986206,2.96,-0.129,-1.186

2.593651056289673,2.97,-0.139,-1.267

2.6243224143981934,3.234,-0.085,-1.48

2.651195526123047,3.29,-0.162,-1.566

2.6822447776794434,2.997,-0.148,-1.594

2.7124922275543213,2.61,-0.227,-1.554

2.7423176765441895,2.047,-0.044,-1.423

2.7726380825042725,1.285,0.025,-1.397

2.804283380508423,0.896,-0.033,-1.357

2.833930253982544,0.432,-0.044,-1.316

2.863795518875122,0.302,0.019,-1.394

2.893744468688965,0.231,0.068,-1.584

2.923609972000122,0.475,0.097,-1.63

2.9536430835723877,0.628,0.307,-1.494

2.983889579772949,0.783,0.332,-1.142

3.013550043106079,0.723,0.156,-0.846

3.0438103675842285,0.755,-0.401,-0.529

3.0881261825561523,0.728,-0.42,-0.175

3.1190669536590576,0.427,-0.343,-0.055

3.1486446857452393,0.271,-0.294,0.042

3.178746461868286,0.239,-0.343,0.167

3.223551034927368,0.788,-0.334,0.555

3.253950595855713,1.297,-0.068,0.857

3.2836434841156006,1.164,0.076,0.854

3.3135735988616943,0.848,-0.022,0.664

3.3436782360076904,0.935,-0.156,0.579

3.37330961227417,0.787,-0.368,0.476

3.4034652709960938,0.772,-0.351,0.445

3.4341351985931396,0.729,-0.36,0.398

3.4634552001953125,0.699,-0.411,0.378

3.4934160709381104,0.745,-0.465,0.385

3.5233380794525146,0.894,-0.491,0.425

3.553637981414795,0.894,-0.306,0.426

3.5842626094818115,0.922,-0.306,0.424

3.6145567893981934,0.828,-0.246,0.415

3.6420185565948486,0.797,-0.161,0.432

3.671194314956665,0.915,-0.212,0.51

3.7011313438415527,0.995,-0.27,0.547

3.7319092750549316,1.007,-0.211,0.553

3.7615926265716553,1.004,-0.177,0.556

3.792663097381592,0.963,-0.197,0.521

3.8234946727752686,0.853,-0.164,0.452

3.8536689281463623,0.792,-0.148,0.415

3.8829336166381836,0.805,-0.205,0.415

3.913830518722534,0.834,-0.214,0.422

3.943696975708008,0.862,-0.21,0.429

3.9743144512176514,0.929,-0.245,0.467

4.003694772720337,0.954,-0.201,0.462

4.034268140792847,1.0,-0.21,0.452

4.064299821853638,0.971,-0.203,0.435

4.109628915786743,0.928,-0.168,0.421

4.138511419296265,1.081,-0.153,0.474

4.168459892272949,1.255,-0.204,0.462

4.213257074356079,1.421,-0.264,0.359

4.243586540222168,1.076,-0.017,-0.256

4.273805141448975,0.691,0.177,-0.605

4.303707122802734,0.421,0.281,-0.827

4.333570241928101,0.263,0.276,-1.002

4.364154100418091,0.063,0.152,-1.128

4.394133567810059,0.108,-0.026,-1.114

4.423808336257935,0.294,-0.154,-1.128

4.454404830932617,0.349,-0.161,-1.138

4.484404563903809,0.504,-0.15,-1.167

4.513899803161621,0.494,-0.004,-1.124

4.544225692749023,0.4,0.117,-1.005

4.5734031200408936,0.604,0.246,-0.863

4.604235887527466,0.683,0.386,-0.793

4.633900880813599,0.647,0.245,-0.635

4.661778211593628,0.878,0.135,-0.603

4.690788507461548,1.654,-0.073,-0.71

4.721592903137207,2.183,-0.328,-0.84

4.751612901687622,2.377,-0.305,-0.977

4.782865285873413,2.542,-0.204,-1.061

4.8137195110321045,2.601,0.096,-1.134

4.842980146408081,2.593,0.212,-1.128

4.8733906745910645,2.912,0.141,-1.156

4.903476715087891,3.037,0.042,-1.176

4.934244871139526,2.976,-0.067,-1.151

4.963672637939453,2.195,0.033,-0.993

4.993801593780518,1.781,-0.013,-0.849

5.038102865219116,1.421,-0.067,-0.684

5.068610668182373,0.932,-0.132,-0.451

5.098550081253052,0.913,-0.22,-0.37

5.128515005111694,1.058,-0.307,-0.331

5.158278942108154,0.967,-0.235,-0.33

5.189294815063477,0.703,-0.094,-0.316

5.2182676792144775,0.375,0.031,-0.24

5.248687982559204,0.222,0.121,-0.193

5.278878211975098,0.157,0.149,-0.139

5.30918288230896,0.263,0.077,-0.171

5.3398590087890625,0.363,0.04,-0.225

5.368407964706421,0.519,0.083,-0.32

5.398712635040283,1.17,0.184,-0.602

5.443706750869751,1.822,0.164,-0.823

5.47365403175354,2.989,0.039,-1.082

5.503179311752319,3.673,-0.068,-1.095

5.533570051193237,3.66,-0.119,-1.147

5.563770294189453,3.407,-0.067,-1.222

5.5934367179870605,3.481,-0.06,-1.405

5.623651742935181,3.692,-0.088,-1.422

5.651873588562012,3.404,-0.065,-1.373

5.681744813919067,2.911,-0.061,-1.466

5.711634159088135,2.754,0.116,-1.458

5.741531133651733,2.455,0.137,-1.2

5.77173113822937,1.94,0.126,-1.074

5.803314447402954,1.063,0.197,-1.011

5.832747459411621,0.572,0.28,-0.952

5.878173351287842,0.192,0.312,-1.014

5.908409833908081,0.517,0.305,-1.33

5.938321828842163,0.647,0.235,-1.341

5.982795000076294,0.643,0.146,-1.281

6.013808965682983,0.706,0.059,-1.08

6.0436859130859375,0.731,0.041,-0.93

6.074123382568359,0.785,-0.046,-0.68

6.10390043258667,0.593,-0.088,-0.398

6.133505582809448,0.274,-0.041,-0.343

6.163233280181885,0.469,-0.258,-0.15

6.193755626678467,1.247,-0.743,0.323

6.223964214324951,2.057,-1.243,0.833

6.254714727401733,1.693,-0.733,0.798

6.28380012512207,0.739,-0.168,0.502

6.31367039680481,0.492,-0.026,0.349

6.3434672355651855,0.594,-0.087,0.368

6.3738322257995605,0.794,-0.237,0.448

6.403612375259399,0.984,-0.528,0.527

6.43368124961853,1.03,-0.611,0.55

6.463795900344849,0.908,-0.447,0.499

6.494347095489502,0.83,-0.381,0.452

6.523895740509033,0.754,-0.349,0.437

6.568591356277466,0.812,-0.402,0.457

6.599362134933472,0.901,-0.476,0.493

6.628906726837158,0.855,-0.474,0.468

6.672976493835449,0.866,-0.468,0.478

6.7178497314453125,0.895,-0.426,0.461

6.747575521469116,0.815,-0.351,0.418

6.777613162994385,0.78,-0.335,0.427

6.808619737625122,0.813,-0.343,0.427

6.838001251220703,0.911,-0.4,0.454

6.867156982421875,0.927,-0.432,0.473

6.897510766983032,0.945,-0.372,0.486

6.927061319351196,0.972,-0.291,0.477

6.958389043807983,0.933,-0.248,0.453

6.988378047943115,0.98,-0.251,0.418

7.018500328063965,1.046,-0.239,0.344

7.048702001571655,1.008,-0.165,0.13

7.078634738922119,0.903,0.017,-0.265

7.1085591316223145,0.672,0.134,-0.686

7.138660907745361,0.496,0.179,-1.13

7.169547080993652,0.408,0.145,-1.382

7.198485612869263,0.364,0.093,-1.483

7.228666305541992,0.559,0.034,-1.632

7.25901460647583,0.682,0.068,-1.744

7.288856029510498,0.744,0.136,-1.798

7.318676948547363,0.629,0.332,-1.627

7.348299741744995,0.459,0.493,-1.351

7.3784520626068115,0.217,0.377,-0.909

7.409085273742676,0.27,0.117,-0.662

7.438788175582886,1.205,-0.253,-0.585

7.4686596393585205,1.81,-0.418,-0.595

7.498487234115601,2.253,-0.486,-0.773

7.528791904449463,2.306,-0.38,-0.917

7.5585854053497314,2.417,-0.089,-1.051

7.588593482971191,2.465,0.009,-1.071

7.618774652481079,2.883,0.071,-1.106

7.649281978607178,3.298,0.042,-1.173

7.692614316940308,3.215,0.074,-1.239

7.722450494766235,2.41,0.115,-1.11

7.76817512512207,1.935,0.13,-0.848

7.799894094467163,1.548,-0.092,-0.664

7.8286237716674805,1.435,-0.176,-0.579

7.873032093048096,1.268,-0.147,-0.543

7.903657674789429,0.78,-0.029,-0.365

7.93348240852356,0.476,0.027,-0.311

7.964028835296631,0.288,-0.012,-0.211

7.993701457977295,0.27,-0.047,-0.179

8.024351835250854,0.213,-0.048,-0.174

8.05379605293274,0.149,-0.012,-0.177

8.099442481994629,0.148,0.014,-0.191

8.128066062927246,0.495,0.099,-0.433

8.158900260925293,1.003,0.131,-0.622

8.203491449356079,1.801,0.135,-0.848

8.248690128326416,2.507,0.043,-0.978

8.278576850891113,3.169,-0.114,-1.048

8.308643817901611,3.215,-0.105,-1.102

8.338777303695679,3.087,-0.015,-1.246

8.368415594100952,3.499,-0.109,-1.417

8.39846396446228,3.664,-0.18,-1.399

8.42864990234375,3.391,-0.141,-1.358

8.458516359329224,2.869,-0.098,-1.36

8.48863959312439,2.531,-0.039,-1.353

8.519260883331299,2.418,-0.008,-1.234

8.55087423324585,1.706,0.055,-1.125

8.578382015228271,1.132,0.151,-1.076

8.608696699142456,0.758,0.214,-0.971

8.638375997543335,0.317,0.238,-0.944

8.666911602020264,0.095,0.235,-1.123

8.696313858032227,0.235,0.208,-1.312

8.727734088897705,0.42,0.138,-1.46

8.757555961608887,0.571,0.097,-1.457

8.786151647567749,0.618,0.071,-1.365

8.817153215408325,0.848,-0.02,-1.128

8.847220420837402,0.928,-0.1,-0.803

8.8773832321167,0.755,-0.129,-0.42

8.922751665115356,0.545,-0.12,-0.255

8.952826023101807,0.45,-0.18,-0.089

8.981822967529297,0.773,-0.496,0.199

9.027168989181519,1.488,-0.912,0.577

9.056868076324463,0.963,-0.394,0.677

9.086913824081421,0.986,-0.147,0.712

9.117964744567871,1.017,-0.034,0.685

9.147624015808105,0.884,-0.179,0.606

9.176631212234497,0.854,-0.315,0.56

9.206724405288696,0.85,-0.422,0.524

9.238188743591309,0.721,-0.514,0.5

9.267822504043579,0.743,-0.58,0.507

9.298596382141113,0.777,-0.549,0.496

9.328235626220703,0.873,-0.498,0.517

9.358693599700928,0.844,-0.425,0.494

9.388585090637207,0.76,-0.357,0.449

9.418718576431274,0.723,-0.335,0.43

9.448702573776245,0.789,-0.346,0.437

9.478649854660034,0.838,-0.354,0.455

9.508092641830444,0.909,-0.343,0.485

9.538688898086548,0.916,-0.307,0.491

9.569141864776611,0.935,-0.262,0.484

9.598329067230225,0.953,-0.249,0.486

9.628063917160034,0.926,-0.235,0.468

9.657058715820312,0.917,-0.237,0.454

9.685923337936401,0.889,-0.243,0.446

9.716769695281982,0.871,-0.233,0.443

9.761277675628662,0.922,-0.25,0.465

9.792774677276611,1.017,-0.333,0.488

9.823251962661743,0.953,-0.356,0.464

9.853480577468872,0.903,-0.361,0.461

9.883131504058838,0.965,-0.304,0.507

9.91396975517273,1.06,-0.217,0.505

9.943655729293823,1.019,-0.167,0.416

9.9732186794281,0.978,-0.136,0.288

10.003791570663452,0.815,-0.016,-0.036

10.03347373008728,0.649,0.065,-0.309

10.063273906707764,0.549,0.123,-0.609

10.093947410583496,0.37,0.131,-0.95

10.124147176742554,0.37,0.117,-1.122

10.1570725440979,0.435,0.04,-1.271

10.18351674079895,0.532,0.005,-1.391

10.2138671875,0.671,0.065,-1.541

10.243670225143433,0.766,0.124,-1.64

10.273585319519043,0.566,0.209,-1.522

10.303738832473755,0.477,0.22,-1.289

10.333565711975098,0.304,0.217,-0.973

10.364269733428955,0.29,0.141,-0.63

10.393621444702148,0.609,-0.001,-0.54

10.423888444900513,1.635,-0.165,-0.613

10.453261852264404,2.573,-0.359,-0.715

10.48344373703003,3.143,-0.462,-0.898

10.51352858543396,3.228,-0.233,-1.352

10.543755769729614,3.185,-0.043,-1.465

10.574034452438354,2.822,0.159,-1.389

10.603383541107178,2.581,0.153,-1.244

10.63375449180603,2.643,0.056,-1.068

10.66178274154663,2.536,0.041,-0.962

10.706291913986206,2.273,-0.095,-0.929

10.736448764801025,1.781,-0.138,-0.738

10.76679253578186,1.508,-0.054,-0.705

