0.027123689651489258,0.938,0.052,-0.277
10.798638105392456,0.846,0.035,-0.55

10.82886266708374,0.591,0.004,-0.409

10.859140872955322,0.502,-0.091,-0.282

10.888640642166138,0.579,-0.168,-0.203

10.918503284454346,0.582,-0.179,-0.192

10.948636531829834,0.514,-0.175,-0.18

10.979076385498047,0.327,-0.116,-0.17

11.008968114852905,0.28,-0.074,-0.189

11.038471698760986,0.352,-0.026,-0.239

11.068227767944336,0.682,0.013,-0.364

11.09886121749878,1.277,0.038,-0.544

11.128711938858032,1.794,0.037,-0.703

11.158777713775635,2.146,0.006,-0.869

11.18863034248352,2.821,-0.028,-1.124

11.218415260314941,3.711,-0.193,-1.165

11.248907327651978,3.942,-0.348,-1.238

11.279152393341064,3.583,-0.27,-1.276

11.308979988098145,3.157,-0.075,-1.313

11.338362455368042,3.196,0.018,-1.385

11.368636131286621,3.025,-0.032,-1.354

11.413631677627563,2.797,-0.03,-1.242

11.443574905395508,2.138,-0.125,-1.069

11.473628282546997,1.401,0.024,-1.045

11.50386929512024,1.013,0.182,-1.015

11.533771753311157,0.589,0.263,-0.95

11.561908721923828,0.256,0.288,-0.97

11.593389511108398,0.155,0.26,-1.166

11.624047040939331,0.284,0.188,-1.397

11.65277624130249,0.396,0.159,-1.486

11.68189024925232,0.477,0.15,-1.522

11.711565017700195,0.593,0.14,-1.483

11.741827249526978,0.764,0.039,-1.302

11.771736860275269,0.79,-0.054,-0.906

11.802795886993408,1.053,-0.242,-0.225

11.833983182907104,1.445,-0.431,0.116

11.863415241241455,1.308,-0.455,0.471

11.893120527267456,0.747,-0.431,0.442

11.923171997070312,0.502,-0.421,0.422

11.953307390213013,0.657,-0.376,0.472

11.99861454963684,0.809,-0.427,0.576

12.02903962135315,0.794,-0.474,0.62

12.059087038040161,0.868,-0.573,0.64

12.088642358779907,0.815,-0.611,0.634

12.118037700653076,0.691,-0.598,0.587

12.148646831512451,0.673,-0.551,0.562

12.178362369537354,0.562,-0.488,0.531

12.208934307098389,0.507,-0.442,0.505

12.240447044372559,0.62,-0.463,0.527

12.26919150352478,0.714,-0.51,0.556

12.298914670944214,0.797,-0.52,0.586

12.343971014022827,0.857,-0.425,0.579

12.373991012573242,0.891,-0.366,0.574

12.403542041778564,0.867,-0.313,0.565

12.433642864227295,0.894,-0.279,0.553

12.464675188064575,0.937,-0.259,0.534

12.495177984237671,0.936,-0.269,0.518

12.524606466293335,0.973,-0.308,0.505

12.55351996421814,0.961,-0.309,0.477

12.598208665847778,0.929,-0.3,0.453

12.627941370010376,0.846,-0.28,0.415

12.656363487243652,0.858,-0.302,0.402

12.686700105667114,0.933,-0.335,0.405

12.716778755187988,0.857,-0.293,0.323

12.747052907943726,0.827,-0.205,0.251

12.775790691375732,0.817,-0.097,0.125

12.80812406539917,0.609,0.055,-0.213

12.853868961334229,0.552,0.166,-0.724

12.884054183959961,0.53,0.25,-1.133

12.913550615310669,0.522,0.255,-1.35

12.943952560424805,0.648,0.214,-1.489

12.973074197769165,0.819,0.251,-1.661

13.003647565841675,0.887,0.441,-1.845

13.034263134002686,0.677,0.547,-1.713

13.079180717468262,0.469,0.593,-1.452

13.109141826629639,-0.009,0.389,-0.736

13.138242244720459,0.61,0.032,-0.544

13.168780088424683,1.555,-0.248,-0.572

13.198496580123901,2.44,-0.537,-0.729

13.228882789611816,2.706,-0.512,-0.951

13.25846552848816,2.709,-0.244,-1.128

13.288423299789429,2.858,0.117,-1.241

13.318289756774902,2.924,0.198,-1.235

13.348804712295532,3.123,-0.01,-1.171

13.378881216049194,3.129,-0.078,-1.1

13.409626722335815,2.848,-0.147,-1.051

13.438798189163208,2.553,-0.091,-0.969

13.468684196472168,2.168,-0.169,-0.813

13.49828052520752,2.204,-0.234,-0.776

13.542882204055786,1.337,0.004,-0.677

13.58951997756958,0.599,-0.026,-0.375

13.61856746673584,0.52,-0.115,-0.257

13.662491083145142,0.499,-0.156,-0.208

13.691661834716797,0.237,-0.016,-0.177

13.736037492752075,0.122,0.07,-0.165

13.76668119430542,0.179,0.133,-0.2

13.797709703445435,0.338,0.124,-0.259

13.843820810317993,0.691,0.143,-0.419

13.873868227005005,1.399,0.106,-0.668

13.903801918029785,2.338,-0.079,-0.918

13.933548927307129,2.529,-0.122,-1.003

13.978821992874146,3.062,-0.097,-1.078

14.008257865905762,3.703,-0.231,-1.253

14.038882732391357,3.63,-0.23,-1.289

14.068868637084961,3.547,-0.245,-1.356

14.098487138748169,3.265,-0.162,-1.356

14.128952503204346,3.122,-0.182,-1.365

14.158557653427124,2.729,-0.054,-1.351

14.189320802688599,2.466,-0.031,-1.264

14.218810796737671,2.093,0.008,-1.168

14.249790906906128,1.399,0.254,-1.073

14.278388738632202,0.876,0.33,-1.019

14.308557510375977,0.469,0.291,-0.979

14.338629961013794,0.17,0.293,-0.995

14.368363857269287,0.056,0.323,-1.259

14.398736953735352,0.334,0.224,-1.435

14.428847074508667,0.529,0.12,-1.477

14.458481073379517,0.592,0.065,-1.43

14.488406658172607,0.824,-0.067,-1.274

14.518157958984375,1.032,-0.181,-0.864

14.548228979110718,1.015,-0.264,-0.486

14.578925848007202,0.799,-0.292,-0.21

14.608629703521729,0.255,-0.066,-0.043

14.639230489730835,-0.176,0.078,0.055

14.667219400405884,0.457,-0.364,0.152

14.695818424224854,1.52,-0.944,0.682

14.726936101913452,1.506,-0.73,0.827

14.756816148757935,1.156,-0.531,0.758

14.786827325820923,0.737,-0.387,0.587

14.817551612854004,0.519,-0.367,0.501

14.848340034484863,0.573,-0.457,0.476

14.878632068634033,0.661,-0.555,0.508

14.908436059951782,0.711,-0.633,0.519

14.939231872558594,0.832,-0.675,0.542

14.968369483947754,0.859,-0.632,0.547

14.998613595962524,0.707,-0.55,0.507

15.028115510940552,0.645,-0.522,0.494

15.058496475219727,0.595,-0.498,0.481

15.088912963867188,0.622,-0.508,0.495

15.118624210357666,0.7,-0.531,0.525

15.148903608322144,0.803,-0.507,0.538

15.178544044494629,0.91,-0.489,0.582

15.209134817123413,0.915,-0.458,0.563

15.23863959312439,0.845,-0.394,0.535

15.268028497695923,0.805,-0.297,0.52

15.298655986785889,0.836,-0.244,0.525

15.32859492301941,0.881,-0.236,0.547

15.358581781387329,0.991,-0.254,0.572

15.388667821884155,1.011,-0.206,0.58

15.433310270309448,0.994,-0.185,0.569

15.464611768722534,0.853,-0.245,0.496

15.494211673736572,0.838,-0.241,0.492

15.5234055519104,0.918,-0.217,0.502

15.553874492645264,0.961,-0.165,0.446

15.583154916763306,0.944,-0.05,0.289

15.6134934425354,0.915,0.099,0.019

15.64300274848938,0.819,0.243,-0.284

15.671685218811035,0.628,0.236,-0.81

15.701866626739502,0.528,0.231,-1.183

15.731848955154419,0.455,0.247,-1.414

15.760975122451782,0.517,0.178,-1.582

15.79161262512207,0.676,0.17,-1.713

15.823304653167725,0.803,0.331,-1.882

15.853909969329834,0.616,0.476,-1.81

15.88360595703125,0.372,0.597,-1.434

15.914705276489258,-0.023,0.608,-0.996

15.944514274597168,-0.168,0.351,-0.584

15.97361421585083,0.782,-0.008,-0.492

16.003544807434082,1.915,-0.346,-0.569

16.03323197364807,2.887,-0.664,-0.73

16.064363718032837,2.93,-0.622,-1.001

16.09365439414978,2.591,-0.205,-1.3

16.12357521057129,2.498,0.094,-1.236

16.153834342956543,2.637,0.171,-1.145

16.18367862701416,2.965,0.021,-1.053

16.213600635528564,3.198,-0.143,-1.084

16.242852210998535,3.148,-0.162,-1.085

16.274505853652954,2.625,-0.07,-1.05

16.304093599319458,1.884,-0.022,-0.872

16.334115743637085,1.607,-0.068,-0.712

16.37805962562561,1.924,-0.21,-0.66

16.408628463745117,1.115,0.018,-0.588

16.438777685165405,0.615,0.002,-0.434

16.468633890151978,0.224,-0.018,-0.272

16.49870777130127,0.263,-0.095,-0.155

16.52897810935974,0.322,-0.109,-0.129

16.558369159698486,0.297,-0.078,-0.11

16.588611841201782,0.228,-0.034,-0.102

16.63407039642334,0.138,0.0,-0.122

16.66198229789734,0.182,0.071,-0.288

16.691710710525513,0.532,0.157,-0.457

16.720801830291748,1.192,0.2,-0.717

16.752170085906982,2.339,0.078,-0.909

16.79665446281433,3.307,-0.392,-0.824

16.828560829162598,2.825,-0.515,-0.797

16.85825276374817,2.294,-0.191,-0.933

16.888652801513672,2.267,0.053,-1.054

16.91926622390747,2.9,0.151,-1.259

16.948540687561035,3.766,-0.054,-1.361

16.978612899780273,3.869,-0.236,-1.276

17.009244918823242,3.194,-0.286,-1.144

17.03873109817505,2.274,-0.228,-1.126

17.068671941757202,1.942,-0.003,-1.178

17.099109411239624,1.893,0.112,-1.251

17.128668785095215,1.627,0.182,-1.237

17.15864324569702,1.3,0.242,-1.238

17.188855171203613,0.855,0.278,-1.024

17.21908688545227,0.274,0.35,-0.993

17.248767614364624,0.217,0.338,-1.316

17.278286695480347,0.431,0.296,-1.51

17.32377552986145,0.633,0.224,-1.585

17.35384511947632,0.829,0.137,-1.454

17.383654356002808,0.995,0.069,-1.261

17.41389298439026,1.279,-0.25,-0.659

17.44348382949829,1.111,-0.318,-0.382

17.47280764579773,0.674,-0.221,-0.132

17.5037579536438,0.487,-0.096,-0.064

17.533541917800903,0.668,-0.212,0.167

17.56497097015381,0.877,-0.541,0.346

17.59404969215393,1.565,-0.935,0.699

17.623772859573364,1.246,-0.788,0.612

17.666863203048706,0.911,-0.571,0.442

17.697050094604492,0.904,-0.476,0.383

17.726898431777954,0.999,-0.398,0.35

17.756086111068726,0.774,-0.277,0.281

17.786547899246216,0.91,-0.314,0.349

17.83414340019226,1.116,-0.351,0.423

17.863913536071777,0.971,-0.276,0.418

17.893460512161255,0.923,-0.208,0.424

17.923653602600098,0.918,-0.19,0.43

17.954535722732544,0.904,-0.206,0.442

18.000163316726685,0.93,-0.184,0.476

18.028693914413452,0.908,-0.218,0.442

18.059045791625977,0.828,-0.259,0.422

18.089412212371826,0.821,-0.288,0.41

18.11849594116211,0.879,-0.339,0.425

18.148747205734253,0.847,-0.384,0.415

18.17936682701111,0.881,-0.411,0.441

18.209317684173584,0.922,-0.404,0.459

18.2385413646698,0.9,-0.387,0.454

18.26866364479065,0.864,-0.374,0.45

18.29851984977722,0.844,-0.375,0.45

18.343440294265747,0.871,-0.371,0.461

18.37320566177368,1.012,-0.39,0.449

18.403810501098633,1.057,-0.408,0.401

18.44912314414978,1.014,-0.34,0.259

18.478559970855713,0.916,-0.086,-0.196

18.508546113967896,0.764,0.094,-0.499

18.553552627563477,0.549,0.274,-0.924

18.583795070648193,0.315,0.349,-1.241

18.628597021102905,0.253,0.283,-1.277

18.656376123428345,0.538,0.152,-1.393

18.685866832733154,0.787,0.161,-1.561

18.716729164123535,0.8,0.271,-1.689

18.747776746749878,0.749,0.327,-1.593

18.777127027511597,0.564,0.467,-1.247

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

0.0,0.0,0.0,0.0

