0.029396772384643555,1.016,0.02,-0.109

0.05907702445983887,0.996,0.02,-0.112

0.0899200439453125,0.98,0.016,-0.116

0.11995744705200195,0.965,0.015,-0.115

0.15012645721435547,0.974,0.011,-0.115

0.19471144676208496,1.001,0.004,-0.115

0.22452640533447266,1.01,0.001,-0.115

0.2551896572113037,1.0,0.0,-0.115

0.2845320701599121,0.967,0.0,-0.119

0.31502795219421387,0.947,0.0,-0.117

0.3447279930114746,0.973,0.0,-0.112

0.37543249130249023,0.972,-0.002,-0.11

0.4052698612213135,0.975,-0.002,-0.105

0.435103178024292,0.978,-0.001,-0.104

0.4646949768066406,0.959,0.0,-0.105

0.4953434467315674,0.933,0.001,-0.104

0.5250084400177002,0.938,0.008,-0.098

0.5551562309265137,0.938,0.012,-0.093

0.5849502086639404,0.88,0.011,-0.091

0.6154003143310547,0.783,0.008,-0.087

0.6457302570343018,0.731,0.004,-0.084

0.6733584403991699,0.774,0.002,-0.082

0.7037060260772705,0.744,0.004,-0.086

0.7470393180847168,0.714,0.009,-0.098

0.7784080505371094,0.86,0.03,-0.125

0.8096585273742676,0.903,0.042,-0.15

0.8393540382385254,0.985,0.052,-0.181

0.8700037002563477,1.078,0.063,-0.212

0.899996280670166,0.982,0.05,-0.217

0.9300143718719482,1.0,0.04,-0.216

0.9598710536956787,0.978,0.017,-0.204

0.9901366233825684,1.167,0.004,-0.207

1.0200083255767822,1.453,-0.009,-0.202

1.0496854782104492,1.394,-0.025,-0.204

1.080132007598877,1.253,-0.026,-0.191

1.1097972393035889,1.187,-0.018,-0.194

1.1402878761291504,1.061,-0.007,-0.192

1.1700966358184814,0.963,0.007,-0.202

1.1996443271636963,0.987,0.053,-0.226

1.2298274040222168,1.152,0.086,-0.237

1.2750880718231201,1.265,0.092,-0.241

1.3054580688476562,1.248,0.061,-0.215

1.3350780010223389,1.149,0.03,-0.193

1.3801405429840088,1.036,-0.01,-0.174

1.4100704193115234,0.884,-0.059,-0.153

1.4692816734313965,0.919,-0.097,-0.141

1.4999730587005615,0.962,-0.104,-0.131

1.5302391052246094,1.001,-0.106,-0.127

1.5605480670928955,1.141,-0.1,-0.124

1.5895299911499023,1.375,-0.077,-0.122

1.620002269744873,1.743,0.001,-0.179

1.6492094993591309,1.882,0.059,-0.238

1.6924090385437012,2.07,0.125,-0.318

1.7231025695800781,2.081,0.14,-0.395

1.7531771659851074,2.106,0.121,-0.411

1.7984988689422607,2.341,0.1,-0.418

1.8297200202941895,2.507,0.076,-0.504

1.8750457763671875,2.246,0.066,-0.53

1.904810905456543,1.785,0.045,-0.487

1.9348981380462646,1.404,0.018,-0.402

1.9659130573272705,1.226,0.019,-0.342

1.995410680770874,0.995,0.031,-0.276

2.0251758098602295,0.899,0.039,-0.241

2.054994821548462,0.742,0.054,-0.206

2.0849502086639404,0.672,0.07,-0.18

2.1152374744415283,0.613,0.064,-0.171

2.144727945327759,0.244,0.024,-0.125

2.1747188568115234,0.057,0.02,-0.084

2.204932689666748,-0.024,0.026,-0.053

2.2352187633514404,-0.014,0.019,-0.028

2.2650628089904785,-0.061,0.014,-0.017

2.295393466949463,-0.095,0.009,-0.008

2.3254544734954834,-0.099,0.002,-0.003

2.3558907508850098,-0.057,0.003,-0.004

2.38923978805542,-0.052,0.004,-0.009

2.4160990715026855,-0.029,0.007,-0.018

2.4448368549346924,-0.005,0.017,-0.036

2.4751434326171875,0.041,0.031,-0.075

2.504633665084839,0.156,0.047,-0.115

2.535036563873291,0.389,0.05,-0.174

2.5647072792053223,0.576,0.056,-0.208

2.595355749130249,0.754,0.069,-0.227

2.6396901607513428,1.006,0.081,-0.239

2.667400598526001,1.219,0.077,-0.251

2.6981098651885986,1.493,0.083,-0.281

2.728318929672241,1.583,0.084,-0.342

2.7585220336914062,1.852,0.079,-0.397

2.7876057624816895,2.018,0.077,-0.435

2.8191936016082764,2.339,0.107,-0.448

2.8496499061584473,2.196,0.125,-0.438

2.8800668716430664,2.364,0.163,-0.438

2.910475492477417,2.317,0.183,-0.437

2.9549570083618164,2.236,0.18,-0.42

2.9850032329559326,1.975,0.124,-0.363

3.0152370929718018,1.803,0.081,-0.326

3.0448784828186035,1.574,0.044,-0.284

3.07505202293396,1.155,0.011,-0.273

3.1045570373535156,1.091,0.027,-0.298

3.1345510482788086,1.309,0.025,-0.259

3.165280818939209,1.247,-0.025,-0.162

3.194986343383789,1.184,-0.035,-0.112

3.2255828380584717,0.994,-0.045,-0.083

3.2550134658813477,1.025,-0.025,-0.082

3.2853844165802,1.294,0.009,-0.127

3.3160765171051025,1.471,0.044,-0.222

3.3600986003875732,2.156,0.22,-0.571

3.3898887634277344,2.384,0.28,-0.734

3.4199795722961426,2.197,0.27,-0.735

3.449904680252075,2.153,0.183,-0.519

3.479999542236328,2.524,0.119,-0.433

3.510286808013916,2.964,0.136,-0.421

3.5402448177337646,3.479,0.222,-0.512

3.584239959716797,2.962,0.246,-0.742

3.6150076389312744,2.054,0.206,-0.694

3.6452603340148926,1.654,0.175,-0.536

3.672461986541748,1.445,0.155,-0.431

3.7044262886047363,1.205,0.134,-0.357

3.7331340312957764,0.973,0.103,-0.312

3.7636141777038574,0.747,0.075,-0.275

3.794036865234375,0.501,0.046,-0.233

3.8250458240509033,0.323,0.033,-0.201

3.8553688526153564,0.2,0.017,-0.173

3.8848602771759033,0.146,0.007,-0.152

3.915160655975342,0.062,0.0,-0.127

3.945028305053711,-0.025,-0.017,-0.103

3.9753987789154053,-0.106,-0.02,-0.084

4.019951581954956,-0.208,-0.029,-0.056

4.049648761749268,-0.234,-0.028,-0.045

4.0800392627716064,-0.229,-0.027,-0.039

4.124960660934448,-0.21,-0.026,-0.042

4.155110836029053,-0.196,-0.003,-0.065

4.185278415679932,-0.142,0.0,-0.082

4.216214895248413,-0.09,0.01,-0.113

4.245290279388428,-0.004,0.036,-0.154

4.2753565311431885,0.326,0.081,-0.24

4.3050312995910645,0.65,0.115,-0.277

4.334758043289185,1.012,0.135,-0.269

4.379814386367798,1.308,0.129,-0.24

4.410099029541016,1.405,0.068,-0.225

4.439828157424927,1.449,0.051,-0.268

4.4700586795806885,1.401,0.059,-0.332

4.500440359115601,1.888,0.098,-0.443

4.530052423477173,2.247,0.172,-0.498

4.55959677696228,2.506,0.2,-0.536

4.605317831039429,2.832,0.234,-0.528

4.63611912727356,2.817,0.223,-0.498

4.664670467376709,2.499,0.168,-0.485

4.69248366355896,2.424,0.146,-0.456

4.723292589187622,2.363,0.106,-0.408

4.753805875778198,2.01,0.052,-0.341

4.782053232192993,1.533,-0.008,-0.316

4.813758373260498,1.301,-0.038,-0.312

4.845094442367554,1.396,-0.034,-0.278

4.875218152999878,1.346,-0.087,-0.179

4.905441761016846,1.17,-0.148,-0.122

4.9352335929870605,1.049,-0.188,-0.084

4.9642767906188965,0.937,-0.201,-0.067

4.995336055755615,0.956,-0.162,-0.107

5.024574518203735,1.16,-0.051,-0.162

5.054576635360718,1.592,0.076,-0.286

5.085197687149048,2.006,0.186,-0.43

5.114788055419922,2.433,0.316,-0.664

5.145049333572388,2.488,0.332,-0.737

5.175105094909668,2.306,0.297,-0.703

5.205433130264282,2.493,0.26,-0.511

5.234907865524292,2.684,0.238,-0.477

5.265814542770386,3.214,0.272,-0.49

5.295113801956177,3.103,0.291,-0.58

5.32477068901062,2.542,0.26,-0.637

5.354830503463745,1.876,0.18,-0.553

5.385122060775757,1.602,0.132,-0.441

5.415131568908691,1.369,0.076,-0.309

5.449694633483887,1.122,0.056,-0.271

5.48957371711731,0.877,0.038,-0.231

5.5197789669036865,0.613,0.03,-0.221

5.550259113311768,0.4,0.023,-0.203

5.5798797607421875,0.234,0.027,-0.169

5.60919976234436,0.139,0.02,-0.143

5.639936447143555,0.057,0.014,-0.115

5.669373273849487,0.019,0.012,-0.083

5.700021505355835,0.005,0.008,-0.062

5.728538990020752,-0.011,0.008,-0.052

5.759144306182861,-0.062,0.002,-0.04

5.788239002227783,-0.12,-0.001,-0.029

5.81978178024292,-0.15,0.003,-0.024

5.849936246871948,-0.199,0.02,-0.017

5.879941940307617,-0.209,0.026,-0.021

5.909691333770752,-0.235,0.033,-0.037

5.938549995422363,-0.251,0.052,-0.065

5.968267440795898,-0.211,0.067,-0.116

5.99904465675354,-0.081,0.098,-0.182

6.029940843582153,0.151,0.162,-0.3

6.0602850914001465,0.64,0.247,-0.404

6.090072154998779,1.291,0.277,-0.435

6.120143413543701,1.664,0.211,-0.402

6.15004563331604,1.641,0.074,-0.361

6.179662466049194,1.757,0.023,-0.351

6.209575176239014,2.159,0.025,-0.356

6.239691734313965,2.135,0.06,-0.408

6.269381999969482,2.196,0.14,-0.482

6.300034523010254,2.676,0.235,-0.538

6.329360485076904,3.03,0.295,-0.528

6.359561204910278,3.19,0.243,-0.478

6.390056610107422,2.637,0.13,-0.393

6.419656038284302,2.219,0.105,-0.363

6.44962477684021,1.831,0.089,-0.366

6.480530261993408,1.796,0.079,-0.362

6.510705471038818,1.364,0.07,-0.388

6.539893627166748,1.875,0.143,-0.329

6.585407495498657,1.661,0.03,-0.218

6.615700006484985,1.021,-0.093,-0.103

6.64503288269043,0.823,-0.09,-0.084

6.672790050506592,0.754,-0.08,-0.075

6.7032787799835205,0.818,-0.053,-0.069

6.732789754867554,0.997,-0.027,-0.082

6.763165235519409,1.415,0.003,-0.181

6.79295015335083,1.627,0.042,-0.255

6.824378252029419,2.197,0.215,-0.529

6.853780269622803,2.29,0.302,-0.631

6.884235382080078,2.43,0.339,-0.665

6.915092706680298,2.424,0.326,-0.62

6.945214033126831,2.603,0.273,-0.502

6.975383520126343,2.906,0.202,-0.435

7.004485607147217,3.369,0.22,-0.46

7.034826040267944,3.087,0.241,-0.578

7.065339803695679,2.414,0.208,-0.598

7.1100099086761475,1.671,0.12,-0.47

7.140063285827637,1.369,0.083,-0.388

7.169851303100586,1.146,0.06,-0.324

7.200009107589722,0.874,0.031,-0.277

7.230798721313477,0.683,0.028,-0.255

7.2600836753845215,0.51,0.028,-0.241

7.290501594543457,0.295,0.03,-0.209

7.3202314376831055,0.186,0.022,-0.182

7.364375114440918,0.11,0.019,-0.156

7.395113229751587,0.001,0.012,-0.11

7.4245758056640625,-0.07,0.006,-0.072

7.455836296081543,-0.106,0.005,-0.05

7.485209941864014,-0.139,0.002,-0.027

7.51523232460022,-0.149,0.0,-0.02

7.545818567276001,-0.149,0.006,-0.015

7.574727296829224,-0.151,0.011,-0.02

7.604863405227661,-0.137,0.019,-0.029

7.635270833969116,-0.104,0.03,-0.05

7.662177801132202,-0.09,0.047,-0.083

7.693249225616455,-0.04,0.055,-0.12

7.723197937011719,0.093,0.08,-0.171

7.768988370895386,0.466,0.141,-0.264

7.799243927001953,0.796,0.177,-0.308

7.829318284988403,1.242,0.146,-0.319

7.859940052032471,1.388,0.096,-0.314

7.890345573425293,1.615,0.066,-0.317

7.919978618621826,1.737,0.065,-0.335

7.94997763633728,1.894,0.09,-0.383

7.9814674854278564,2.044,0.173,-0.494

8.010055780410767,2.51,0.241,-0.563

8.040368795394897,2.773,0.301,-0.586

8.070348262786865,2.963,0.295,-0.546

8.10006046295166,2.979,0.26,-0.482

8.129896640777588,2.614,0.194,-0.448

8.159850358963013,2.267,0.145,-0.455

8.19004201889038,2.123,0.113,-0.449

8.219645738601685,1.828,0.043,-0.425

8.249947786331177,1.777,0.051,-0.413

8.279922723770142,1.853,0.014,-0.283

8.324679374694824,1.6,-0.078,-0.177

8.355039834976196,1.016,-0.213,-0.093

8.384843826293945,0.76,-0.232,-0.082

8.415873765945435,0.729,-0.195,-0.08

8.445298910140991,0.891,-0.152,-0.086

8.475273847579956,1.043,-0.098,-0.111

8.505069732666016,1.396,-0.043,-0.193

8.535205125808716,1.966,0.07,-0.372

8.56574296951294,2.354,0.203,-0.53

8.59373664855957,2.527,0.324,-0.683

8.623739004135132,2.71,0.33,-0.687

8.653364181518555,2.484,0.287,-0.649

8.684823036193848,2.754,0.244,-0.537

8.714489936828613,3.023,0.214,-0.494

8.744311094284058,3.24,0.283,-0.546

8.774708271026611,2.822,0.285,-0.614

8.805073499679565,2.35,0.254,-0.628

8.834951400756836,1.667,0.179,-0.513

8.865332126617432,1.458,0.151,-0.439

8.894837856292725,1.221,0.123,-0.372

8.92555284500122,0.929,0.086,-0.315

8.955228090286255,0.613,0.05,-0.239

8.98501968383789,0.429,0.027,-0.202

9.015211820602417,0.316,0.011,-0.168

9.045518398284912,0.234,0.003,-0.141

9.074613332748413,0.169,-0.001,-0.123

9.104517221450806,0.073,0.001,-0.098

9.135066270828247,-0.027,0.001,-0.068

9.16504955291748,-0.093,0.0,-0.047

9.195627450942993,-0.127,0.0,-0.028

9.22511911392212,-0.171,-0.003,-0.014

9.269232749938965,-0.201,-0.004,-0.008

9.299901962280273,-0.205,0.002,-0.013

9.32969069480896,-0.197,0.009,-0.023

9.359864473342896,-0.176,0.015,-0.041

9.389979362487793,-0.104,0.043,-0.086

9.419815063476562,-0.039,0.072,-0.124

9.450405836105347,0.071,0.108,-0.172

9.479928731918335,0.491,0.171,-0.267

9.509679555892944,0.832,0.224,-0.313

9.539785623550415,1.157,0.245,-0.334

9.570327281951904,1.452,0.208,-0.331

9.600279092788696,1.512,0.107,-0.343

9.630783796310425,1.568,0.072,-0.368

9.659155368804932,1.721,0.062,-0.409

9.687420129776001,2.083,0.113,-0.472

9.717308759689331,2.456,0.15,-0.506

9.747416973114014,2.781,0.206,-0.492

9.778077363967896,2.882,0.212,-0.475

9.810033321380615,2.85,0.191,-0.461

9.839333295822144,2.626,0.153,-0.436

9.869697570800781,2.488,0.125,-0.406

9.899908065795898,2.088,0.094,-0.386

9.929686784744263,1.83,0.04,-0.337

9.960321426391602,1.554,0.035,-0.33

9.99003267288208,1.708,0.104,-0.279

10.019490957260132,1.653,0.049,-0.197

10.063028812408447,1.362,-0.039,-0.128

10.110417366027832,0.82,-0.097,-0.097

10.139961004257202,0.716,-0.051,-0.086

10.169937372207642,0.842,-0.032,-0.081

10.199829339981079,1.122,-0.005,-0.106

10.22999620437622,1.416,0.033,-0.197

10.26005482673645,1.712,0.094,-0.309

10.2906174659729,1.962,0.178,-0.455

10.319419145584106,2.061,0.251,-0.566

10.350017070770264,2.298,0.304,-0.57

10.380817413330078,2.513,0.306,-0.531

10.409592866897583,2.836,0.305,-0.497

10.455024242401123,3.038,0.297,-0.483

10.499935150146484,3.201,0.338,-0.552

10.531125545501709,2.488,0.273,-0.593

10.559979677200317,2.147,0.227,-0.566

10.59034013748169,1.674,0.139,-0.476

10.620393514633179,1.443,0.083,-0.397

10.649526596069336,1.221,0.062,-0.371

10.67903757095337,0.84,0.046,-0.328

10.70908808708191,0.528,0.03,-0.26

10.738304138183594,0.363,0.021,-0.208

10.768998861312866,0.283,0.028,-0.175

10.799045085906982,0.161,0.027,-0.141

